FId,FType,TypeName,RetPropId,PropList,NeedTime,Max,TypeName_en
9440,10,{药剂},2621,2025_1+2117_3+2116_3+2517_10,3000,40,Potion
9450,10,{药剂},2622,2025_1+2117_3+2116_3+2523_10,3000,40,Potion
9460,10,{药剂},2623,2025_1+2117_3+2116_3+2523_10,3000,40,Potion
9470,10,{药剂},2624,2025_1+2117_4+2116_4+2517_8+2523_8,4500,40,Potion
9480,10,{药剂},2625,2025_1+2117_4+2116_4+2517_8+2523_8,4500,40,Potion
9490,10,{药剂},2626,2025_1+2117_4+2116_4+2517_8+2523_8,4500,40,Potion
9500,10,{药剂},2627,2025_1+2117_4+2116_4+2517_8+2523_8,4500,40,Potion
9510,10,{药剂},2628,2026_1+2117_5+2116_5+2518_10,6000,20,Potion
9520,10,{药剂},2629,2026_1+2117_5+2116_5+2518_10,6000,20,Potion
9530,10,{药剂},2630,2026_1+2117_5+2116_5+2524_10,6000,20,Potion
9540,10,{药剂},2631,2026_1+2117_5+2116_5+2524_10,6000,20,Potion
9550,10,{药剂},2632,2026_1+2117_8+2116_8+2518_8+2524_8,9000,20,Potion
9560,10,{药剂},2633,2026_1+2117_8+2116_8+2518_8+2524_8,9000,20,Potion
9570,10,{药剂},2634,2026_1+2117_8+2116_8+2518_8+2524_8,9000,20,Potion
9580,10,{药剂},2635,2026_1+2117_8+2116_8+2518_8+2524_8,9000,20,Potion
9590,10,{药剂},2636,2026_1+2117_10+2116_10+2518_20,12000,20,Potion
9600,10,{药剂},2637,2026_1+2117_10+2116_10+2524_20,12000,20,Potion
9610,11,{石碑},2701,2011_1+2101_2+2525_6,1800,50,Stele
9620,11,{石碑},2702,2011_1+2101_2+2525_6,1800,50,Stele
9630,11,{石碑},2703,2011_1+2101_2+2525_6,1800,50,Stele
9640,11,{石碑},2704,2012_1+2101_4+2526_5,3600,50,Stele
9650,11,{石碑},2705,2012_1+2101_4+2526_5,3600,50,Stele
9660,11,{石碑},2706,2012_1+2101_4+2526_5,3600,50,Stele
9670,11,{石碑},2707,2012_1+2101_4+2526_5,3600,50,Stele
9680,11,{石碑},2708,2013_1+2107_1+2527_6,5400,50,Stele
9690,11,{石碑},2709,2013_1+2107_1+2527_6,5400,50,Stele
9700,11,{石碑},2710,2013_1+2107_1+2527_6,5400,50,Stele
9710,11,{石碑},2711,2013_1+2107_1+2527_6,5400,50,Stele
9720,11,{石碑},2712,2013_1+2112_1+2527_3+2533_3,5400,50,Stele
9730,11,{石碑},2713,2014_1+2107_2+2528_3,7200,50,Stele
9740,11,{石碑},2714,2014_1+2107_2+2528_3,7200,50,Stele
9750,11,{石碑},2715,2014_1+2107_2+2528_3,7200,50,Stele
9760,11,{石碑},2716,2014_1+2107_2+2528_3,7200,50,Stele
9770,11,{石碑},2717,2014_1+2112_2+2528_2+2534_2,7200,50,Stele
9780,11,{石碑},2718,2014_1+2112_2+2528_3+2534_3,10800,50,Stele
9790,11,{石碑},2719,2014_1+2112_2+2528_3+2534_3,10800,50,Stele
9800,11,{石碑},2720,2014_1+2112_2+2528_3+2534_3,10800,50,Stele
9810,11,{石碑},2721,2015_1+2113_1+2529_2,10800,50,Stele
9820,11,{石碑},2722,2015_1+2113_1+2529_2,10800,50,Stele
9830,11,{石碑},2723,2015_1+2113_1+2529_2,10800,50,Stele
9840,11,{石碑},2724,2015_1+2113_1+2529_2,10800,50,Stele
9850,11,{石碑},2725,2015_1+2118_1+2529_1+2535_1,10800,50,Stele
9860,11,{石碑},2726,2015_1+2118_1+2529_2+2535_2,16200,50,Stele
9870,11,{石碑},2727,2015_1+2118_1+2529_2+2535_2,16200,50,Stele
9880,11,{石碑},2728,2015_1+2118_1+2529_2+2535_2,16200,50,Stele
9890,11,{石碑},2729,2015_1+2118_1+2529_2+2535_2,16200,50,Stele
9900,11,{石碑},2730,2015_1+2118_2+2529_2+2535_2,16200,50,Stele
9910,11,{石碑},2731,2016_1+2113_1+2530_1,16200,50,Stele
9920,11,{石碑},2732,2016_1+2113_1+2530_1,16200,50,Stele
9930,11,{石碑},2733,2016_1+2113_1+2530_1,16200,50,Stele
9940,11,{石碑},2734,2016_1+2113_1+2530_1,16200,50,Stele
9950,11,{石碑},2735,2016_1+2118_1+2530_1+2536_1,16200,50,Stele
9960,11,{石碑},2736,2016_1+2118_1+2530_2+2536_2,24000,50,Stele
9970,11,{石碑},2737,2016_1+2118_1+2530_2+2536_2,24000,50,Stele
9980,11,{石碑},2738,2016_1+2118_1+2530_2+2536_2,24000,50,Stele
9990,11,{石碑},2739,2016_1+2118_1+2530_2+2536_2,24000,50,Stele
10000,11,{石碑},2740,2016_1+2118_2+2530_2+2536_2,24000,50,Stele
10010,11,{石碑},2741,2016_1+2113_3+2118_3+2530_3+2536_3,36000,50,Stele
10020,12,{装饰建筑},4001,2014_1+6001_1+2110_20+2528_10+2522_10,7200,10,Decorative Building
10030,12,{装饰建筑},4002,2014_1+6002_1+2110_20+2528_10+2522_10,7200,10,Decorative Building
10031,12,{装饰建筑},4020,2014_1+6020_1+2110_20+2528_10+2522_10,7200,5,Decorative Building
10040,12,{装饰建筑},4003,2013_1+6003_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10050,12,{装饰建筑},4004,2013_1+6004_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10060,12,{装饰建筑},4005,2013_1+6005_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10070,12,{装饰建筑},4006,2013_1+6006_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10080,12,{装饰建筑},4007,2014_1+6007_1+2110_20+2528_10+2522_10,7200,10,Decorative Building
10090,12,{装饰建筑},4008,2013_1+6008_1+2107_20+2533_20,3600,10,Decorative Building
10100,12,{装饰建筑},4009,2013_1+6009_1+2107_20+2533_20,3600,10,Decorative Building
10110,12,{装饰建筑},4010,2013_1+6010_1+2107_20+2533_20,3600,10,Decorative Building
10120,12,{装饰建筑},4011,2013_1+6011_1+2107_20+2527_20,3600,10,Decorative Building
10130,12,{装饰建筑},4012,2013_1+6012_1+2107_20+2527_20,3600,10,Decorative Building
10140,12,{装饰建筑},4013,2014_1+6013_1+2111_100+2528_100,36000,5,Decorative Building
10150,12,{装饰建筑},4014,2014_1+6014_1+2111_100+2528_100,36000,5,Decorative Building
10160,12,{装饰建筑},4015,2015_1+6015_1+2117_100+2529_100,72000,5,Decorative Building
10170,12,{装饰建筑},4016,2014_1+6016_1+2112_100+2528_100,36000,5,Decorative Building
10180,12,{装饰建筑},4017,2014_1+6017_1+2112_100+2528_100,36000,5,Decorative Building
10181,12,{装饰建筑},4018,2014_1+6018_1+2111_100+2528_100,36000,5,Decorative Building
10182,12,{装饰建筑},4019,2016_1+6019_1+2117_100+2530_50+2536_50,108000,2,Decorative Building
10183,12,{装饰建筑},4021,2014_1+6021_1+2111_50+2528_50,18000,3,Decorative Building
10184,12,{装饰建筑},4022,2015_1+6022_1+2117_50+2529_50,36000,3,Decorative Building
10185,12,{装饰建筑},4061,2014_1+6050_1+2111_30+2528_20+2510_10,18000,5,Decorative Building
10186,12,{装饰建筑},4062,2014_1+6051_1+2111_30+2528_20+2510_10,18000,5,Decorative Building
10187,12,{装饰建筑},4063,2014_1+6052_1+2111_30+2528_20+2510_10,18000,5,Decorative Building
10188,12,{装饰建筑},4064,2014_1+6053_1+2111_30+2528_20+2510_10,18000,5,Decorative Building
10190,13,{领主时装},4501,2001_1+6501_1+2102_25+2103_25+2501_25+2507_25,18000,1,Lord Fashion
10200,13,{领主时装},4502,2001_1+6502_1+2102_50+2103_50+2501_50+2507_50,36000,1,Lord Fashion
10210,13,{领主时装},4503,2001_1+6503_1+2102_50+2103_50+2501_50+2507_50,36000,1,Lord Fashion
10220,13,{领主时装},4504,2002_1+6504_1+2108_25+2109_25+2502_25+2508_25,36000,1,Lord Fashion
10230,13,{领主时装},4505,2002_1+6505_1+2108_50+2109_50+2502_50+2508_50,72000,1,Lord Fashion
10240,13,{领主时装},4506,2002_1+6506_1+2108_50+2109_50+2502_50+2508_50,72000,1,Lord Fashion
10250,13,{领主时装},4507,2002_1+6507_1+2108_25+2109_25+2502_25+2508_25,36000,1,Lord Fashion
10260,13,{领主时装},4508,2002_1+6508_1+2108_50+2109_50+2502_50+2508_50,72000,1,Lord Fashion
10270,13,{领主时装},4509,2002_1+6509_1+2108_50+2109_50+2502_50+2508_50,72000,1,Lord Fashion
10280,13,{领主时装},4510,2003_1+6510_1+2114_25+2115_25+2503_25+2509_25,54000,1,Lord Fashion
10290,13,{领主时装},4511,2003_1+6511_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10300,13,{领主时装},4512,2003_1+6512_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10310,13,{领主时装},4513,2003_1+6513_1+2114_25+2115_25+2503_25+2509_25,54000,1,Lord Fashion
10320,13,{领主时装},4514,2003_1+6514_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10330,13,{领主时装},4515,2003_1+6515_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10340,13,{领主时装},4516,2003_1+6516_1+2114_25+2115_25+2503_25+2509_25,54000,1,Lord Fashion
10350,13,{领主时装},4517,2003_1+6517_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10360,13,{领主时装},4518,2003_1+6518_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10370,13,{领主时装},4519,2004_1+6519_1+2120_25+2121_25+2504_25+2510_25,72000,1,Lord Fashion
10380,13,{领主时装},4520,2004_1+6520_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10390,13,{领主时装},4521,2004_1+6521_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10400,13,{领主时装},4522,2004_1+6522_1+2120_25+2121_25+2504_25+2510_25,72000,1,Lord Fashion
10410,13,{领主时装},4523,2004_1+6523_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10420,13,{领主时装},4524,2004_1+6524_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10430,13,{领主时装},4525,2004_1+6525_1+2120_25+2121_25+2504_25+2510_25,72000,1,Lord Fashion
10440,13,{领主时装},4526,2004_1+6526_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10450,13,{领主时装},4527,2004_1+6527_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10460,13,{领主时装},4528,2005_1+6528_1+2126_50+2127_50+2505_50+2511_50,90000,1,Lord Fashion
10470,13,{领主时装},4529,2005_1+6529_1+2126_100+2127_100+2505_100+2511_100,180000,1,Lord Fashion
10480,13,{领主时装},4530,2005_1+6530_1+2126_100+2127_100+2505_100+2511_100,180000,1,Lord Fashion
10490,13,{领主时装},4531,2006_1+6531_1+2126_50+2127_50+2506_50+2512_50,108000,1,Lord Fashion
10500,13,{领主时装},4532,2006_1+6532_1+2126_100+2127_100+2506_100+2512_100,216000,1,Lord Fashion
10510,13,{领主时装},4533,2006_1+6533_1+2126_100+2127_100+2506_100+2512_100,216000,1,Lord Fashion
10520,13,{领主时装},4534,2002_1+6534_1+2108_25+2109_25+2502_25+2508_25,36000,1,Lord Fashion
10530,13,{领主时装},4535,2002_1+6535_1+2108_50+2109_50+2502_50+2508_50,72000,1,Lord Fashion
10540,13,{领主时装},4536,2002_1+6536_1+2108_50+2109_50+2502_50+2508_50,72000,1,Lord Fashion
10550,13,{领主时装},4537,2003_1+6537_1+2114_25+2115_25+2503_25+2509_25,54000,1,Lord Fashion
10560,13,{领主时装},4538,2003_1+6538_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10570,13,{领主时装},4539,2003_1+6539_1+2114_50+2115_50+2503_50+2509_50,108000,1,Lord Fashion
10580,13,{领主时装},4540,2004_1+6540_1+2120_25+2121_25+2504_25+2510_25,72000,1,Lord Fashion
10590,13,{领主时装},4541,2004_1+6541_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10600,13,{领主时装},4542,2004_1+6542_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10610,13,{领主时装},4546,2004_1+6543_1+2120_25+2121_25+2504_25+2510_25,72000,1,Lord Fashion
10620,13,{领主时装},4547,2004_1+6544_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10630,13,{领主时装},4548,2004_1+6545_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10640,13,{领主时装},4564,2004_1+6546_1+2120_25+2121_25+2504_25+2510_25,72000,1,Lord Fashion
10650,13,{领主时装},4565,2004_1+6547_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10660,13,{领主时装},4566,2004_1+6548_1+2120_50+2121_50+2504_50+2510_50,144000,1,Lord Fashion
10670,12,{装饰建筑},4024,2013_1+6023_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10680,12,{装饰建筑},4025,2013_1+6024_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10690,12,{装饰建筑},4026,2013_1+6025_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10700,12,{装饰建筑},4027,2013_1+6026_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10710,12,{装饰建筑},4028,2014_1+6027_1+2110_20+2528_10+2522_10,18000,5,Decorative Building
10720,12,{装饰建筑},4029,2014_1+6028_1+2110_20+2528_10+2522_10,18000,5,Decorative Building
10730,12,{装饰建筑},4030,2013_1+6029_1+2110_20+2527_10+2521_10,3600,5,Decorative Building
10740,12,{装饰建筑},4031,2013_1+6030_1+2110_20+2527_10+2521_10,3600,5,Decorative Building
10750,12,{装饰建筑},4032,2013_1+6031_1+2110_20+2527_10+2521_10,3600,5,Decorative Building
10760,12,{装饰建筑},4033,2013_1+6032_1+2110_20+2527_10+2521_10,3600,5,Decorative Building
10770,12,{装饰建筑},4035,2014_1+6033_1+2110_30+2528_10+2522_10,10800,5,Decorative Building
10780,12,{装饰建筑},4036,2014_1+6034_1+2110_30+2528_10+2522_10,10800,5,Decorative Building
10790,12,{装饰建筑},4037,2014_1+6035_1+2110_30+2528_15+2522_15,18000,5,Decorative Building
10800,12,{装饰建筑},4038,2014_1+6036_1+2110_30+2528_15+2522_15,18000,5,Decorative Building
10810,12,{装饰建筑},4039,2014_1+6037_1+2110_30+2528_15+2522_15,18000,5,Decorative Building
10820,12,{装饰建筑},4040,2014_1+6038_1+2110_30+2528_15+2522_15,18000,5,Decorative Building
10830,12,{装饰建筑},4043,2013_1+6039_1+2107_20+2527_20,3600,10,Decorative Building
10840,12,{装饰建筑},4044,2013_1+6040_1+2107_20+2527_20,3600,10,Decorative Building
10850,12,{装饰建筑},4045,2013_1+6041_1+2107_20+2527_20,3600,10,Decorative Building
10860,12,{装饰建筑},4046,2013_1+6042_1+2107_20+2527_20,3600,10,Decorative Building
10870,12,{装饰建筑},4048,2015_1+6043_1+2117_50+2529_50,36000,5,Decorative Building
10880,12,{装饰建筑},4049,2016_1+6044_1+2117_100+2530_50+2536_50,108000,2,Decorative Building
10890,12,{装饰建筑},4051,2015_1+6045_1+2117_50+2529_50,36000,5,Decorative Building
10900,12,{装饰建筑},4054,2014_1+6046_1+2110_20+2528_10+2522_10,7200,10,Decorative Building
10910,12,{装饰建筑},4055,2014_1+6047_1+2110_20+2528_10+2522_10,7200,10,Decorative Building
10920,12,{装饰建筑},4056,2013_1+6048_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10930,12,{装饰建筑},4057,2013_1+6049_1+2110_20+2527_10+2521_10,3600,10,Decorative Building
10940,13,{领主时装},4573,2005_1+6549_1+2126_50+2127_50+2505_50+2511_50,90000,1,Lord Fashion
10950,13,{领主时装},4574,2005_1+6550_1+2126_100+2127_100+2505_100+2511_100,180000,1,Lord Fashion
10960,13,{领主时装},4575,2005_1+6551_1+2126_100+2127_100+2505_100+2511_100,180000,1,Lord Fashion
10970,13,{领主时装},4576,2006_1+6552_1+2126_50+2127_50+2506_50+2512_50,108000,1,Lord Fashion
10980,13,{领主时装},4577,2006_1+6553_1+2126_100+2127_100+2506_100+2512_100,216000,1,Lord Fashion
10990,13,{领主时装},4578,2006_1+6554_1+2126_100+2127_100+2506_100+2512_100,216000,1,Lord Fashion
11000,14,{造船厂},2831,2251_1+2104_150+2101_50+2501_200,60000,1,Shipyard
11010,14,{造船厂},2832,2252_1+2104_150+2101_50+2501_200,60000,1,Shipyard
11020,14,{造船厂},2833,2253_1+2104_150+2101_50+2507_200,60000,1,Shipyard
11030,14,{造船厂},2834,2254_1+2104_150+2101_50+2531_200,60000,1,Shipyard
11040,14,{造船厂},2835,2255_1+2104_150+2101_50+2525_200,60000,1,Shipyard
11050,14,{造船厂},2836,2256_1+2110_150+2107_50+2502_200,120000,1,Shipyard
11060,14,{造船厂},2837,2257_1+2110_150+2107_50+2502_200,120000,1,Shipyard
11070,14,{造船厂},2838,2258_1+2110_150+2107_50+2508_200,120000,1,Shipyard
11080,14,{造船厂},2839,2259_1+2110_150+2107_50+2532_200,120000,1,Shipyard
11090,14,{造船厂},2840,2260_1+2110_150+2107_50+2526_200,120000,1,Shipyard
11100,14,{造船厂},2841,2261_1+2116_150+2113_50+2503_200+2161_200,240000,1,Shipyard
11110,14,{造船厂},2842,2262_1+2116_150+2113_50+2503_200+2161_200,240000,1,Shipyard
11120,14,{造船厂},2843,2263_1+2116_150+2113_50+2509_200+2161_200,240000,1,Shipyard
11130,14,{造船厂},2844,2264_1+2116_150+2113_50+2533_200+2161_200,240000,1,Shipyard
11140,14,{造船厂},2845,2265_1+2116_150+2113_50+2527_200+2161_200,240000,1,Shipyard
11150,14,{造船厂},2846,2266_1+2122_100+2119_50+2504_150+2161_300,480000,1,Shipyard
11160,14,{造船厂},2847,2267_1+2122_100+2119_50+2504_150+2161_300,480000,1,Shipyard
11170,14,{造船厂},2848,2268_1+2122_100+2119_50+2510_150+2161_300,480000,1,Shipyard
11180,14,{造船厂},2849,2269_1+2122_100+2119_50+2534_150+2161_300,480000,1,Shipyard
11190,14,{造船厂},2850,2270_1+2122_100+2119_50+2528_150+2161_300,480000,1,Shipyard
11200,14,{造船厂},2851,2271_1+2128_100+2125_50+2505_100+2161_400,720000,1,Shipyard
11210,14,{造船厂},2852,2272_1+2128_100+2125_50+2505_100+2161_400,720000,1,Shipyard
11220,14,{造船厂},2853,2273_1+2128_100+2125_50+2511_100+2161_400,720000,1,Shipyard
11230,14,{造船厂},2854,2274_1+2128_100+2125_50+2535_100+2161_400,720000,1,Shipyard
11240,14,{造船厂},2855,2275_1+2128_100+2125_50+2529_100+2161_400,720000,1,Shipyard
