Simplified_Text,Traditional_Text,English_Text,Japanese_Text,Korean_Text
这位同学，有什么想问老师的尽管问吧。,"這位同學,有什麽想問老師的盡管問吧.","This classmate, have what to want to ask me to feel free to ask.",この学生、先生に聞きたいことがあったら、何でも聞いてください。,"학생, 선생님에게 묻고 싶은 것이 있으면 얼마든지 물어봐."
哈哈，城主大人，要来赛跑吗？我可以让您先跑十米哦！,"哈哈,城主大人,要來賽跑嗎?我可以讓您先跑十米哦!","Ha-ha, Lord, want to race? I can let you run ten meters first!",ハハ、城主様、競走に来ますか？10メートル先に走ってもいいですよ。,"하하, 성주님, 달리기 해보실래요? 먼저 10 미터는 뛸 수 있 게 해드릴게요!"
没有人能够跟得上我的速度，我绝对比那些长着鸡翅膀的兽人飞得快！,"沒有人能夠跟得上我的速--度,我絕對比那些長著雞翅膀的獸人飛的快!",No one can keep up with me. I am definitely faster than those orcs with chicken wings!,誰も私の速さについていけません。鶏肉の羽が生えた獣人より飛んだほうが速いです。,"아무도 나의 속도를 따라 올 수 없어, 나는 무조건 저 닭날개 달린 수인들보다 빨리 날거야!"
没有天赋的小朋友不建议学习风魔法哟。,沒有天賦的小朋友不建議學習風魔法喲.,Children without talent is not recommended to learn wind magic.,天賦のない子供は風の魔法を学ぶことを勧めませんよ。,천부적인 재능이 없는 어린이는 바람 마법을 안배우는 게 좋아요.
你就是城主吗？我海芙约特作为部落最强勇士希望成为与您并肩作战的伙伴。,妳就是城主嗎?我海芙約特作為部落最強勇士希望成為與您並肩作戰的夥伴.,"Are you the city Lord? As the strongest warrior of the tribe, I hope to be your partner",あなたが城主ですか？部落最強の勇士として、あなたと共に戦う仲間になりたいです。,당신이 성주였나요? 우리 헤프요테는 이 동네 최강의 용사로서 당신과 함께 싸우는 동료가 되고 싶습니다.
相处下来怎么看城主都不过是一个孩子嘛。,相處下來怎麽看城主都不過是一個孩子嘛.,"These days with the Lord of the city, I find you like a child",付き合ってみたらどうですか？城主は子供だけです。,함께 지내 보니 성주는 애기같아
只要信念坚定，就能在成为强者的道路上昂首向前！,"只要信念堅定,就能在成為強者的道路上昂首向前!","As long as you have a firm belief, you can move forward on the road to become a strong man.",強くなりた信念、強い者になる道を突き進むことができます。,강해지고 싶은 신념을 관철하면 강자가 되는 길에서 자신있게 앞으로 나아갈 수 있어!
这个链球可是克丽奥娜送给我的礼物哦，我的朋友给予我的第一份礼物。,"這個鏈球可是克麗奧娜送給我的禮物哦,我的朋友給予我的第一份禮物.","This hammer was a gift from Christina, the first gift my friend gave me.",このハンマー投げはクレオナからのプレゼントです。友達からの最初のプレゼントです。,이 체인볼은 크리오나가 내게 준 선물이야. 내 친구가 내게 준 첫번째 선물이야.
菲希丝，神示，协助，城主。,"菲希絲,神示,協助,城主.","Phoebus, Divinity, assist, Lord of the city.",フィーシー、神示、協力、城主。,"페이시스, 신의 계시, 협조, 성주."
请，安静。,"請,安靜.","Please, be quiet",静かにしてください,조용히 하세요.
小松鼠，永远的朋友。,"小松鼠,永遠的朋友.","Little squirrel, forever friend",リスちゃん、永遠の友達。,"아기 다람쥐, 영원한 친구."
城主大人，不用那么大声，我听得见。,"城主大人,不用那麽大聲,我聽得見.","Lord, not so loud, I can hear you.",城主様、そんなに大きな声でなくてもいいです。聞こえます。,"성주님, 그렇게 크게 말씀 안하셔도 됩니다. 다 들려요."
城主大人，我名为琳芙，受无尽森林意志的指引，来到此地为您提供帮助。,"城主大人,我名為琳芙,受無盡森林意誌的指引,來到此地為您提供幫助.","Lord, My name is Linfu. Guided by the will of endless forest, I come here to help you.",城主様、私はリーフと申します。無限の森の意志に導かれて、ここに来て助けてあげます。,"성주님, 저는 린푸라고 해요. 끝없는 숲의 의지에 따라 성주님께 도움을 드릴게요."
尊敬的城主大人，这些花朵是我身体的延伸，请……请您不要随意触碰她们。,"尊敬的城主大人,這些花朵是我身體的延伸,請...請請您不要隨意觸碰她們!","Dear Lord, these flowers are the extension of my body, please... Please don't touch them at will!",尊敬する城主様、これらの花は私の体の延長です。どうぞ、彼女たちに触らないでください。,"존경하는 성주님, 이 꽃들은 제 몸의 일부에요... 함부로 건드리지 마세요."
精灵们都非常向往自由，如果可以，我想回到森林。,"精靈們都非常向往自由,如果可以,我想回到森林.","Elves are very eager for freedom, if I can, I want to go back to the forest",精霊たちは自由に憧れています。できれば、森に帰りたいです。,엘프들은 자유를 동경해요. 그래도 된다면 숲으로 돌아가고 싶어요.
魔物活动不止影响到人类与动物，连集合森林所有植物为一体的生存也受到了侵蚀。,"魔物活動不止影響到人類與動物,連集合森林所有植物為一體的生存也受到了侵蝕.","Evil spirits not only affect human and animal, but also erode the survival of all plants in the forest",魔物の活動は人間や動物にとどまらず、森に集まったあらゆる植物が一体となって生きていることにも侵食されています。,마물 활동은 사람과 동물뿐만 아니라 숲의 모든 식물의 생존도 위협하고 있습니다.
这里是……哪里？,這裏是...哪裏?,Where is...here?,ここはどこですか,여기는... 어디죠?
刀？你也配？,刀?妳也配?,The knife? You also match?,刀？あなたも,칼? 너도 할텨?
烦死了。滚开！,煩死了.滾開!,I'm tired. Get out of here!,もう嫌です。出てください,시끄러워. 꺼져!
赌上最强铸刀师一族的荣耀，我一定要让他们付出代价。,"賭上最強鑄刀師一族的榮耀,我一定要讓他們付出代價.",I must make them pay off their blood by betting on the glory of the strongest swordsman,最強の鋳刀師一族の誇りを賭けて、彼らに代価を払わせます。,"최강의 검제조 일족의 명예을 걸고,그들에게 반드시 대가를 치르게 하겠습니다."
城主大人你好，我是露琪亚。,"城主大人妳好,我是露琪亞.","Hello, Lord. I'm Rukia",城主様、こんにちは、ルキアです。,"성주님, 안녕하세요. 루기아입니다."
您是我人生中唯一的光芒。,您是我人生中唯一的光芒.,You are the only light in my life.,あなたは私の人生の中で唯一の光です。,당신은 내 인생의 유일한 빛입니다.
抱抱的话，可以哦。,"抱抱的話,可以哦.","If you want a hug, you can",抱っこしたらいいですよ。,안으셔도 됩니다.
城主大人有一颗慈悲的心。,城主大人有一顆慈悲的心.,The Lord of the city has a compassionate heart,城主様は慈悲の心を持っています。,성주님은 자비로운 마음을 가지고 계십니다.
………………,........,........,........,........
……( (￣︶￣) ),...( (￣︶￣) ),...( (￣︶￣) ),...( (￣︶￣) ),...( (￣︶￣) )
……( (⊙ˍ⊙) ),...( (⊙ˍ⊙) ),...( (⊙ˍ⊙) ),...( (⊙ˍ⊙) ),...( (⊙ˍ⊙) )
……( (=￣ω￣=) ),...( (=￣ω￣=) ),...( (=￣ω￣=) ),...( (=￣ω￣=) ),...( (=￣ω￣=) )
奥尔露恩于此降临，魔法师，你想获得关于什么的神秘知识呢？,"奧爾露恩於此降臨,魔法師,妳想獲得關於什麽的禁忌知識呢?","Here comes Olrun, Sorcerer, what do you want to know about taboos?",オルルインがここに降りてきて、魔法使いさんは何か禁忌の知識を得たいですか？,"오로엔이 강림했다. 마법사, 어떤 신비한 지식을 알고 싶나?"
知识即是力量，城主阁下，你不想用神秘知识来让变得自己更加强大吗？,"知識即是力量,城主閣下,妳不想用禁忌知識來讓變得自己更加強大嗎?","Knowledge is power, Lord, don't you want to use taboo knowledge to make yourself stronger?",知識は力、城主閣下、禁忌の知識で自分を強くしたくないですか？,"지식은 힘입니다. 성주님, 신비한 지식으로 더 강해지고 싶지 않으세요?"
什么！不允许我在城内传递知识？,"什麽!不允許我在城內傳遞知識?妳這是對思想的禁錮,這是對知識的扼殺…",What!Am I not allowed to pass on knowledge within the city?,何ですか？私が城内で知識を伝えることを許さないですか？これは思想に対する束縛です。これは知識に対する扼殺です。,뭐야! 내가 성에서 지식을 전달하는 걸 허락하지 않는다는거 실화야?
人类是我最喜欢的客户。,人類是我最喜歡的客戶.,Human beings are my favorite customers.,人間は私の一番好きなお客様です。,인종은 제가 가장 좋아하는 고객이지.
本大爷以后就是你的队友了！,本大爺以後就是妳的隊友了!,I will be your teammate!,私のおじさんはこれからあなたのチームメイトです。,이 할아버지는 이제 너의 동료란다!
别怕呀，我又不会烧着你的！,"別怕呀,我又不會燒著妳的!","Don't be afraid, I won't burn you!",心配しないでください。私はあなたを焼きません。,"겁먹지마, 내가 널 태울 리가 없잖아!"
没用的家伙才会通过欺负弱小获得满足。,沒用的家夥才會通過欺負弱小獲得滿足.,The useless guy will be satisfied by bullying the weak,ダメなやつは弱い者いじめで満足できる。,쓸모없는 녀석들이나 약한 자를 괴롭히는 걸로 만족할 수 있지.
有什么问题吗？烧掉就行了！,有什麽問題嗎?燒掉就行了!,What's the problem? Just burn it!,何か問題がありますか？焼いたらいいです。,무슨 문제있어? 태워버리면 돼!
魔法师伊斯，希望能够与城主大人您一起对抗魔物。,"魔法師伊斯,希望能夠與城主大人您一起對抗魔物.","Magician Isis, I hope to fight against evil spirits together with the you",魔法使いイスは、城主様と一緒に魔物に対抗したいです。,"마법사 이스, 성주님과 함께 마물에 맞서고 싶습니다."
因为只会研习魔法，我非常不善于与人交往。,"因為只會研習魔法,我非常不善於與人交往.",I'm sorry.  I'm very bad at communicating with people.,魔法の勉強しかできませんので、人と付き合うことが苦手です。,마법공부할 줄 만 알기 때문에 저는 사람들과 잘 지내지 못해요.
请不要对我过多关注，如果没有其他事情的话，我先返回房间研究魔法去了。,"請不要對我過多關註,如果沒有其他事情的話,我先返回房間研究魔法去了.","Please don't pay too much attention to me. If nothing else, I will go back to my room to study magic",私にあまり関心を持たないでください。他に用事がないなら、先に部屋に戻って魔法の研究をします。,저에게 너무 많은 관심을 갖지 말아주세요. 별 일 없으시다면 저는 방으로 돌아가 마법을 연구하겠습니다.
我只是一名普通的魔法师，请不要对我有太多的期待，我是无法回应这些期待的。,"我只是一名普通的魔法師,請不要對我有太多的期待,我是無法回應這些期待的.",I'm just an ordinary magician. Please don't expect too much from me. I can't respond to these expectations,私はただの魔法使いです。あまり期待しないでください。これらの期待には応えられません。,저는 그저 평범한 마법사일 뿐입니다. 저에게 너무 많은 기대를 하지 마세요. 저는 이런 기대에 응할 수 없습니다.
波蒙受召前来。,波蒙受召前來.,Pomon was called in,波に召される,"포몬, 부름에 응합니다."
妇人之仁是保护不了任何东西的。,婦人之仁是保護不了任何東西的,Women's benevolence can't protect anything,女の人の仁は何も守れないのです。,부인의 어진 마음으로는 어떤 것도 지킬 수 없습니다
我即是利刃。,我即是利刃,I am the blade,私は刃です,내가 곧 예리한 칼날이다.
我寻求真实的王，祈愿世界回归正确的秩序。,"我尋求真實的王,祈願世界回歸正確的秩序",I seek the true king and pray for the world to return to the right order,真実の王を求め、世界が正しい秩序に戻ることを祈っています。,진실한 왕을 찾아 세상의 올바른 질서가 돌아오기를 바란다.
我将会是您见过的最准确的射手，喵！,"我將會是您見過的最準確的射手,喵!","I'll be the most accurate shooter you've ever seen, meow!",この私は一番手早いアーチャーだって証明してあげるにゃん。,저는 당신이 지금껏 본 궁병 중 가장 잘쏘는 궁병이 될 것입니다.  야옹!
这……这这这到底是什么东西，我快控制不住自己了！,"這...這這這到底是什麽東西,我快控制不住自己了!","This... This, this, what is this? I can't control myself!",こ……こここれって一体なんだ、もう自分を抑えられない。,"이…이게뭐지,내자신이 제어가 안돼!"
作为信徒，应将所有精力投入到夜间活动……,"作為信徒,應將所有精力投入到夜間活動...","As a follower, I should devote all my energy to night activities",信者たるもの、夜の活動に精を入れるべし……,신자로서 야간 활동에 모든 힘을 쏟아야하는데...
喵……喵喵喵……喵喵……喵,喵...喵喵喵...喵喵...喵,Meow... Meow meow meow... Meow,にゃ……にゃにゃにゃん…にゃんにゃん…にゃん,야옹.. 야옹.. 야옹.. 야옹... 야옹...
烟波浩渺的大海中，究竟隐藏着多少未知？,"煙波浩渺的大海中,究竟隱藏著多少未知?",How many unknowns are hidden in the vast sea?,水面下に広がる海の中に、どれだけの未知が隠れているのか？,안개가 자욱한 바다 속에 도대체 얼마나 많은 모르는 것이 숨겨져 있을까?
大海的秘密吗？我也想知道呢……,大海的秘密嗎?我也想知道呢……,The secret of the sea? I'd like to know...,海の秘密ですか？私も知りたいです。,바다의 비밀이요? 저도 알고 싶은데...
珍珠、宝石、金币，城主大人应该也很喜欢吧。,"珍珠、寶石、金幣,城主大人應該也很喜歡吧.","Pearls, precious stones, gold coins, you should also like it",真珠、宝石、金貨、城主様も大好きでしょう。,"진주, 보석, 금화, 성주님도 좋아하실 거예요."
城主大人，您知道海盗的故事吗？,"城主大人,您知道海盜的故事嗎?","Lord, do you know the story of the pirates?",城主様、海賊の話をご存知ですか？,"성주님, 해적이야기 아세요?"
吾，荒，荒芜之荒。,吾，荒，荒蕪之荒,"I, barren, barren barren",私、不毛、不毛,"나, 메마른, 메마른 메마른"
身游大荒野，海气吹蜃楼。,"身遊大荒野,海氣吹蜃樓","Wandering in the wilderness, the sea blows mirages",大荒野を泳ぎ、蜃気楼を吹く。,황야를 떠도며 신기루를 분다.
子非鱼……,與其姊婚?趣哉.,It's fun to marry his sister,姉と結婚するなら,"누나와 결혼한다니, 재미있구나."
汝知愈少，则妙。,"汝知愈少,則妙.","The less you know, the better.",あなたは知っています,모르는게 약이야.
我将帮您清除一切障碍。,我將幫您清除一切障礙,I will help you clear all obstacles,全ての邪魔者を排除します。,제가 모든 장애물을 제거해 드리겠습니다
什么？姐姐们又闯什么祸了？,什麽?姐姐們又闖什麽禍了?,What? What trouble have my sisters got into?,どういうこと？お姉さん達はまた何かやらかしたか？,뭐야? 언니들 또 무슨 사고쳤어?
任何敌人都休想从我的弩下逃走。,任何敵人都休想從我的弩下逃走,No enemy can escape from my Crolosbow,どんな敵でもわたくしの矢から逃げられやしない。,어떠한 적도 나의 쇠뇌아래서 도망칠 생각을 하지 마라.
妄想逃出封印的魔物，我一定会将你牢牢困住。,"妄想逃出封印的魔物,我一定會將妳死死封印","Delusively escape from the seal of evil spirit, I will seal you to death",封印から逃げようとする魔物たちよ、しっかり閉じ込めるんで無駄だ。,"봉인에서 도망치려는 마물이여, 내가 반드시 너를 단단히 묶어둘것 이다."
我是兽人族！来自拉法叶！啊，反了……,"我是獸人族!來自拉法葉!啊,反了...","I'm Orc! From Lafayette! Ah, the other way around...",獣人族です。ラファ葉から来ました。あ、反対です。,"나는 수인족! 라파엘에서 왔다! 아, 거꾸로 말했당..."
该如何保护大家……,該如何保護大家...,How to protect everyone,どうやってみんなを守るべきですか？,어떻게하면 모두를 지키지...
您信仰着什么呢？,您信仰著什麽呢?,What do you believe in?,何を信じていますか？,당신은 무엇을 믿습니까?
没事的，一切都会好起来的。,"沒事的,一切都會好起來的.",It's OK. Everything will be OK,大丈夫です。すべてがよくなります。,"괜찮아, 다 잘될거야."
是山峦之盾(瑞亚)！不是山丘之王(梅拉)！,是山巒之盾(瑞亞)!不是山丘之王(梅拉)!,It's the shield of the mountains (Rhea)! Not the king of the hills (Myra)!,山の盾だ！丘の王ではない！,산들의 방패 (리 아) 다! 언덕의 왕 (멜 라) 이 아니다!
这！就是精灵的意志！,這!就是精靈的意誌!,This is the will of the spirit!,これは精霊の意志だ！,이것이 바로 엘프의 뜻!
想要荼毒我的同胞，那得先过了我这关！,"想要荼毒我的同胞,那得先跨過我的軀體!","If you want to torment my people, you must first step over my body!",同胞を迫害したいなら、まず私の体を乗り越えてください。,내 동료를 독살하려면 나부터 쓰러뜨려라!
活着，就要干活。,"活著,就要幹活.",To live is to work,生きている限り、仕事をします,살아있으면 일을 해야지.
请问，我能帮上什么忙……？,"請問,我能幫上什麽忙...?","Excuse me, what can I do for you?",すみません、何か手伝いましょうか？,제가 뭘 도와드릴까요?
我一定不会让大家受苦的。,我一定不會讓大家受苦的.,I won't let you suffer,私はきっとみんなを苦しませません。,나는 반드시 모두가 고통을 겪지않게 할거야.
谢谢你。,謝謝妳.,Thank you.,ありがとうございます,고마워.
变化莫测的东西……亘古不变的东西……,變化莫測的東西...亙古不變的東西...,Things that change... Things that never change,変化の激しいもの…昔から変わらないもの…,영원히 변화없는 거...
城主大人，您也有不为人知的一面吧？,"城主大人,您也有不為人知的一面吧?","Lord, do you have an unknown side?",城主様、あなたも知られていない一面がありますよね？,성주님도 남 모르는 구석이 있죠?
真想把这里烧得干干净净啊……诶？这里不行吗？,"真想把這裏燒的幹幹凈凈啊...誒,這裏不行嗎?","I really want to get this place clean... Oh, can't you do it here?",ここをきれいに焼きたいですね。えっと、ここはだめですか？,여기를 깡그리 싹 다 태워버리고 싶다... 아? 여기는 그러면 안 되는 거?
一场盛大的宴会即将来临，你是我最重要的嘉宾。,"一場盛大的宴會即將來臨,妳是我最重要的嘉賓.","A big party is coming, and you are my most important guest.",盛大なパーティーが近づいてきます。あなたは私の一番大切なゲストです。,"성대한 파티가 곧 다가오는데, 성주님은 제 가장 중요한 손님이에요."
讨厌的家伙，没有存在的必要。,"討厭的家夥,沒有存在的必要.",There's no need to be a nuisance.,嫌いな奴は、存在する必要がない。,"얄미운 녀석,왜 살아있는지 모르겠어!"
请稍等！！马上就好了！唉我真是笨手笨脚的。,請稍等!!馬上就好了!唉我真是笨手笨腳的.,"Please wait a moment! It's all right now! Alas, I am really clumsy",ちょっと待ってください。すぐできます。えっと、不器用です。,"잠시만 기다려주세요!! 금방 다 됩니다! 아이고, 제가 참말로 서투르네요."
这种情况……女仆前辈们会怎么做呢？,這種情況...女仆前輩們會怎麽做呢?,In this case... What would maid predecessors have done?,この場合…メイドの先輩たちはどうしますか？,이런 상황 에서... 메이드 선배님들은 어떻게 하실까요?
我知道啦！黑咖啡、三块糖、温热、不用过滤……,我知道啦!黑咖啡、三塊糖、溫熱、不用過濾...,"I know! Black coffee, three candies, warm, no filters...",わかりました。ブラックコーヒー、砂糖三個、温めて、フィルタリングしなくてもいいです。,"알겠습니다! 블랙 커피, 설탕 세 개, 따뜻한 거, 안 걸러도 되고..."
虽然很累，但是今后我也会努力下去的！,"雖然很累,但是今後我也會努力下去的!","Although very tired, but In the future I will also work hard!",疲れましたが、これからも頑張ります。,정말 피곤하지만 오늘부터 나도 노력해볼거야!
嘿！这不是来了吗！说了不要着急呀。,嘿!這不是來了嗎!說了不要著急呀.,Hey! Isn't this coming? Don't worry,えっと、来たじゃないですか？焦らないでくださいと言いました。,에잇! 왔잖아! 서두르지 좀 말자.
克图格亚大人永远不会错。,克圖格亞大人永遠不會錯.,Lord Katugya will never be wrong.,克図格亜様はいつまでも間違いないです。,크투게아 님은 결코 틀리지 않으실 겁니다.
今天也是安宁的一天。,今天也是安寧的一天.,Today is also a peaceful day.,今日も安らかな一日です。,오늘도 평온한 하루다.
不过是小孩子们的打闹而已，交给我吧。,"不過是小孩子們的打鬧而已,交給我吧.",It's just a kid's fight. Leave it to me.,子供のいたずらに過ぎないので、私に任せてください。,애들이 다투면 나한테 맡겨
嗯，我回来了，你这是什么眼神？,"嗯,我回來了,妳這是什麽眼神?","Well, I'm back. What kind of eyes are you looking at?",うん、帰ってきました。何の目つきですか？,"응, 내가 돌아왔어. 무슨 눈빛이야?"
你们快点呀！怎么老是让我跑在前面？,妳們快點呀!怎麽老是讓我跑在前面?,Hurry up!  Why am I always running ahead?,早くしてください。どうしていつも前を走りますか？,너희들 빨리 와! 왜 맨날 나보고 앞에 뛰라는 거야?
嗷呜~~~……咳咳，不对，我！不是！狼！,"嗷嗚~~~...咳咳,不對,我!不是!狼!","Ao blare ~ ~ ~... Ahem, no, I'm! Not! The Wolf!",えっと、すみません、私は！狼！,"아우우우~~~…크흠, 난 늑대가 아니다!"
借给你吧，给我好好的还回来哦。,"借給妳吧,給我好好的還回來哦.",Lend it to you and give it back to me,貸してあげます。ちゃんと返してください。,"빌려줄게,나중에 잘 돌려줘"
黑夜伴随着我的到来…,黑夜伴隨著我的到來…,The night comes with me…,夜は私の到来とともに…,어두운 밤이 나를 따라온다...
不要着急，你，我赢定了。,妳的腦袋我要定了.,I'm going to fix your head,頭を決めます。,"걱정마라,그대. 내가 이긴다."
现在才想要逃跑吗？……太迟了。,現在才想要逃跑嗎?..太遲了.,Want to escape now? . It's too late.,今逃げたいですか？遅すぎます。,이제야 도망가려고?늦어도 너무 늦었어..
没有规矩，不成方圆。,"沒有規矩,不成方圓.","No rules, no square",規則がなくて四角い。,"규칙이 없다면,법이 바로 서지 못합니다"
嘎呼嘎呼，看看我抓到什么了？,"嘎呼嘎呼,看看我抓到什麽了?","Creak, creak, look what I got.",何を捕まえたか見てください。,"여기여기, 내가 뭘 잡았는지 봐봐!"
看，像这样扔出去，再扔出去，砰！,"看,像這樣扔出去,再扔出去,砰!","Look, throw it out like this, throw it out again, bang!",ほら、このように投げて、また投げて、どん！,"봐, 이렇게 던지고, 던지면, 빵!"
真为难啊……毕竟这也不是做了罪大恶极的事……,真為難啊...畢竟這也不是做了必須去死的事...,"What a dilemma... After all, it wasn't doing something that required death...",困りましたね。これもしなければならないことをしたわけではないので…,난감하네.. 엄청 나쁜 짓을 한 것도 아닌데...
巴托里前辈，再来比一次！这次一定比你快！,"巴托裏前輩,再來比一次!這次一定比妳快!","Master Batori, do it again! This time it must be faster than you!",バトリー先輩、もう一回！今度はきっとあなたより速いです。,"바토리 선배,다시 한번하자! 이번엔 내가 더 빠를걸!"
我已经知道了，一起面对吧。,"我已經知道了,一起面對吧",I already know. Let's face it,もう分かりました。一緒に直面しましょう。,난 이미 알고 있으니까 함께해요
不用担心，这次的危机也会从容度过的。,"不用擔心,這次的危機也會從容度過的","Don't worry, the crisis will be over",心配しないでください。今回の危機も余裕を持って過ごします。,걱정하지 마세요. 이번 위기도 순탄히 잘 지나갈 겁니다.
举起双手！接受我的力量，哈哈哈哈你被骗了！,"舉起雙手!接受我的力量,哈哈哈哈妳被騙了!","Hands up! Accept my power, hahahahahahaha you're being lied to!",両手を挙げてください。私の力を受け取ってください。ハハハ、騙されました。,"두 손 들어! 내 힘을 보여주마, 하하하하 속았구나!"
我并不代表光明，只是我寄身于光明。,"我並不代表光明,只是我寄身於光明","I don't mean the light, but I live in the light",私は光明を代表していません。ただ私は光明に身を寄せています。,"난 몸을 빛에 담고 있을 뿐, 내가 곧 빛이라는 건 아니다."
我叫贝丝，请多关照。,"我叫貝絲,請多關照",My name is Bess. Nice to meet you.,ベスと申します。よろしくお願いします。,베스라고 합니다. 잘 부탁드립니다.
别念咒语了，我的武器不是法杖。,"別念咒語了,我的武器不是法杖.",Don't read the mantra. My weapon is not a stick,呪文を唱えないでください。私の武器は杖ではありません。,주문을 외우지 마세요. 제 무기는 지팡이가 아닙니다.
我有我需要守护的东西。,我有我需要守護的東西.,I have something I need to guard.,私は守るべきものがあります。,나는 내가 지켜야 할 것이 있다.
我会全力保护王都的。,我會全力保護王都的.,I will do my best to protect the capital,王都を全力で守ります。,난 전력으로 왕도를 지킬 것이다.
喂，少年，需要我帮你吗？,"餵,弱者,需要我幫妳嗎?","Hey, weakling, can I help you?",もしもし、弱い方ですが、助けてあげましょうか？,"이봐, 소년. 내가 도와줄까?"
你说这个十字架盒子？没见过吗？嗯？,妳說這個棺材?沒見過嗎?嗯?,You said the coffin? Haven't you seen it? Huh?,この棺ですか？見たことがないですか？うん？,이런 거 처음 봤어? 응?
请不要把你的脸贴在我的宝贝上……,請不要把妳的臉貼在我的棺材上...,Please don't put your face on my coffin...,あなたの顔を私の棺おけに貼ってはいけません。,당신의 얼굴을 내 아기에 비비지 마세요...
