Simplified_Text,Traditional_Text,English_Text,Japanese_Text,Korean_Text
我能感觉到你强大的气息，所以你不是我要帮助的对象。,"我能感覺到妳強大的氣息,所以妳不是我要幫助的對象.","I can feel your strong breath, so you are not the object I want to help",あなたの強い雰囲気を感じることができます。だからあなたは私の助けたい相手ではありません。,네 강한 기운이 느껴진다. 넌 내 도움이 필요하지 않을 거 같군
决定了，我要跟着你，这次任务能不能完成可全看你了！,"決定了,我要跟著你,這次任務能不能完成可全看你了！","Yes, I will follow you. It's up to you whether this mission can be completed or not.","決めた,私は君についていく,今回の任務を完成できるかどうかは君次第だ!","너를 따라가기로 결정했어, 이번 임무를 완성할 수 있을 지 없을 지는 너에게 달렸어!"
唉，我什么时候才能举行成人礼呀？,"唉,我什麽時候才能舉行成人禮呀？","Well, when can I hold the rite of passage?",えっと、私はいつ成人式が行われますか？,(한숨) 내가 언제 성인식을 할 수 있을까?
珍珠…不是，魔法…不是，友，友情？烦人，到底是什么嘛？,"珍珠…不是,魔法…不是,友,友情？煩人,到底是什麽嘛？","Pearl...no, magic...no, fri, friendship? Annoying, what is it?",真珠…いいえ、魔法…いいえ、友達、友情？迷惑って、いったいなんですか？,"진주 ... 아니, 마법 ... 아니, 우정, 우정? 귀찮아, 뭐야?"
每当我感觉自己接近答案的时候，心里总有个声音告诉我不是，幸好有你。,"每當我感覺自己接近答案的時候,心裏總有個聲音告訴我不是,不過幸好有你.","Whenever I feel close to the answer, there's always a voice in my heart telling me no, lucky to have you.",いつも私は自分が答えに近づいていると感じて、心の中でいつも1つの声が私にいいえと教えて、しかしあなたがいて幸いです。,"내가 답에 가까워졌을 때마다 항상 내 마음 속에서 '아니, 널 만나서 행운이야'라고 말하는 목소리가 들려."
让我来为你注入力量吧！,讓我來為妳註入力量吧!,Let me give you strength!,私が力を入れましょう!,내가 너에게 힘을 주겠다!
因为有很多事情，所以没能帮到你的忙，真的真的很对不起……,"因為有很多事情,所以沒能幫到妳的忙,真的真的很對不起..","I'm really, really sorry that I couldn't help you because I had so many things to do.",いろいろな用事があって、お役に立てなくて、本当にすみませんでした。,일이 많아서 도움을 못드려서 정말 죄송합니다..
诶？？奇怪了，我不是在这里种了棵树吗？哪去了？,"誒??奇怪了,我不是在這裏種了顆樹嗎?哪去了?",Ah? Strange. Didn't I plant a tree here? Where?,えっ？おかしいです。ここに木を植えたのではないですか？どこに行きましたか？,어? 이상하다. 나 여기 나무 심었잖아. 어디 갔지?
这并不是恩赐！这是生命的智慧！,這並不是恩賜!這是生命的智慧!,This is not a gift! This is the wisdom of life!,これは恵みではありません。これは命の知恵です。,이것은 자비같은게 아니고 생명의 지혜다!
谁先到的！！是我还是姐姐？？,誰先到的!!是我還是姐姐??,Who was the first one to arrive? Me or sister??,先に来たのは誰ですか？私ですか？それともお姉さんですか？,"누가 먼저 왔어!! 나 야, 언니 야?"
诶？你那个是什么东西啊，给我看看好不啦。,"誒,妳那個是什麽東西啊,給我看看好不啦.","Hey, what's that thing? Let me see.",えっと、あれは何ですか？見せてください。,"어머, 그게 뭔 데요? 보여주세요."
姐，我饿了……你给我找点吃的好不好？,"姐,我餓了...妳給我找點吃的好不好?","Sister, I'm hungry... Can you find me something to eat?",お姉さん、お腹が空きました。何か食べ物を探してくれませんか？,"언니, 나 배고파... 먹을 것 좀 찾아줄래?"
想打败我？？梦话等睡着了再说吧！,想打敗我??夢話等睡著了再說吧!,Trying to beat me?? Talk in your sleep until you fall asleep!,私を打ち負かしたいですか？寝言は寝てからにしましょう。,날 이기고 싶어? 잠꼬대는 잠들면 해!
我早就知道今天能和你相遇，阁下。,"我早就知道今天能和妳相遇,閣下","I knew I could meet you today, lord",今日はあなたに会えるととっくに知っていました。,"오늘 만날 줄 알고 있었습니다, 각하."
时间的概念存在与所有世上的产物；山川，河流，海洋乃至浩瀚的星空。,"時間的概念存在與所有世上的產物;山川,河流,海洋乃至浩瀚的星空.","The concept of time exists with all the products of the world; Mountains, rivers, oceans and even vast stars.",時間の概念はすべての世の中の産物と存在します。山川、川、海、さらには広大な星空。,"시간의  존재개념과 모든 세상의 산물, 계곡, 강물, 바다, 그리고 광대한 밤하늘."
时间对我来说只是永无止境的轮回，它既可以是一分钟，也可以是一辈子。,"時間對我來說只是永無止境的輪回,它既可以是一分鐘,也可以是一輩子.",Time to me is just endless reincarnation. It can be a minute or a lifetime,時間は私にとっては永遠の輪廻です。一分でも一生でもいいです。,시간은 나에게 있어서 끝이 없는 윤회일 뿐이고 1분일 수도 있고 평생일 수도 있다.
时间可以见证一切，也就是说，我见证了一切。,"時間可以見證一切,也就是說,我見證了一切.","Time bears witness, that is to say, I bear witness to everything.",時間はすべてを目撃することができて、つまり、私はすべてを目撃証言しました。,"시간은 모든 것을 증명할 수 있다. 즉, 나는 모든 것을 증명했다."
你犯什么错了吗？,妳犯什麽錯了嗎?,Did you make any mistakes?,何か間違えましたか？,뭐 잘못했어?
这笨蛋在说些什么？真想封上你的嘴！,這笨蛋在說些什麽?真想封上妳的嘴!,What is this idiot talking about? I really want to shut your mouth!,このばかは何を言っていますか？あなたの口を封じたいです。,이 바보가 무슨 말을 하는 거야? 입 막고 싶어!
面对自己的内心好吗？承认自己的错误有这么难吗？嗯？,面對自己的內心好嗎?承認自己的錯誤有這麽難嗎?嗯?,Is it so hard to admit your mistakes? Hmm?,自分の心に向き合うのはいいですか？自分の過ちを認めるのはそんなに難しいですか？うん？,자기 마음을 좀 직면하는게 어때? 자기 잘못을 인정하는게 그렇게 어렵나? 응?
盯着看盯着看，要不要我把你也绑起来？？,"盯著看盯著看,要不要我把妳也綁起來??","Stare, stare, do you want me to tie you up??",じっと見ています。私も縛りましょうか？,"그만 좀 뚫어지게 쳐다봐, 내가 너도 묶어줄까?"
如果可以，我希望能成为城主大人的良药。,"如果可以,我希望能成為城主大人的良藥.","If I can, I hope to be a good medicine for the Lord",できれば、城主様の良薬になりたいです。,"가능하다면, 성주님의 약이 되고 싶습니다."
鸢尾花开了呢。,鳶尾花開了呢.,The iris is blooming,たこの花が咲きましたね,붓꽃이 피었네.
圣女对我而言即是身份的象征也是束缚。,聖女對我而言即是身份的象征也是沈重的枷鎖.,"Saint to me is not only a symbol of identity, but also a heavy shackle",聖女は私にとって身分の象徴であり、重い束縛でもあります。,성녀는 나에게 신분의 상징이자 무거운 족쇄였다.
您会拯救大家的，对吗？,"您會拯救大家的,對嗎?","You're going to save everyone, right?",みなさんを救うでしょう。,"그대는 모두를 구해 줄거죠, 그럴거죠?"
来了哟~阿拉，是你在召唤我吗？,"來了喲~阿拉,是妳在召喚我嗎?","I'm coming, master. Are you looking for me?",来ましたよ。あら、あなたが呼んでいますか？,"왔다구~ 어라,너가 날 부른 거?"
啊~想喝牛奶啊~,啊~想喝牛奶啊~,Ah ~ I want to drink milk ah ~,えっと、牛乳が飲みたいです,아 ~ 우유 먹고 싶다 ~
果然你也觉得大一点的好吧。,果然妳也覺得大一點的好吧.,"Sure enough, you think it's better to be bigger",やっぱりあなたも大きいほうがいいと思いますよね。,역시 너도 좀 큰 게 좋다고 생각하는군.
肚子饿了呢。,肚子餓了呢.,I'm hungry,お腹が空きましたね,배고파졌어..
诶？谁在喊我？我还没睡醒呢……,誒?誰在喊我?我還沒睡醒呢..,Hey? Who's calling me? I'm not awake yet…,えっ？誰が呼んでいますか？まだ起きていません。,어? 누가 나를 불러? 나 아직 잠이 덜 깼는데..
希望城主大人每天都能做个好梦。,希望城主大人每天都能做個好夢.,I hope the Lord can have a good dream every day,城主様は毎日良い夢を見られますように。,성주님께서 매일 좋은 꿈꾸시길 바랍니다.
快快快……上课要迟到了！,快快快..上課要遲到了!,"Come on, come on. I'm going to be late for class!",早くしてください。授業に遅れます。,빨리 빨리 빨리... 수업에 늦겠다!
或许梦境能带给你答案。,或許夢境能帶給妳答案.,Maybe dreams can give you the answer,夢はあなたに答えをくれるかもしれません。,꿈이 답을 줄 지도 모른다.
你是来请我吃饭的吗？先说好，今天你买单。,"妳是來請我吃飯的嗎?先說好,今天妳買單.",Are you here to buy me a drink? Let's first say we won't return home before getting drunk tonight!,食事を奢りに来ましたか？先に言ってください。今日はあなたがおごります。,나에게 밥을 사러 왔니? 오늘 네가 계산한다고 먼저 말해
无论多远，我的箭都会正中靶心。,"無論多遠,我的箭都會正中靶心.","No matter how far, my arrow will hit the bull's eye",どんなに遠くても、私の矢は的の真ん中に当たります。,아무리 멀어도 내 화살은 과녁의 중심에 맞는다.
转角那儿开了家新店，明天一起去吗？,"轉角那兒開了家新店,明天一起去嗎?",Would you like to have a drink tomorrow?,曲がり角に新しい店ができましたが、明日一緒に行きますか？,모퉁이에 새 가게를 열었는데 내일 같이 갈래요?
谁又欺负你啦，说出来我替你修理他。,"誰又欺負妳啦,說出來我替妳報仇.",Who bullied you again? I'll take revenge for you,谁がまたあなたをいじめて、言い出して私はあなたのために复讐します。,누가 또 너를 괴롭혔어? 말해주면 내가 복수해줄게.
第四骑士希娜伽，奉命前来！,"第四騎士希娜伽,奉命前來!","The fourth knight SSynaga, is ordered to come!",第四騎士ヒナガ、命を受けて来た！,"네번째 기사 시나가, 명령을 받고 왔습니다!"
要来场对决吗？您不必让着我。,要來場對決嗎?您不必讓著我.,Do you want a fight? Please do your best,試合に来ますか？私を譲ってはいけません。,대결하시겠습니까? 사양하지 마세요.
非常抱歉，我并没有用力。,"非常抱歉,我並沒有用力.","I'm very sorry, but I didn't force",すみません、力を入れていません。,최선을 다하지 않아서 죄송합니다. .
城主大人，一起去看烟火大会吗？,"城主大人,一起去看煙火大會嗎?","Lord, shall we go to the fireworks show?",城主様、花火大会を見に行きませんか？,"성주님, 함께 불꽃놀이 보러가실래요?"
需要帮助的人就是你吗？,需要幫助的人就是妳嗎?,Is it you who need help?,助けが必要な人はあなたですか？,도움이 필요한 사람이 자네인가?
就寝的时间到了呢，请让开。,"就寢的時間到了呢,請讓開",It's bedtime. Please get out of the way,寝る時間です。どいてください。,취침 시간이 다 되었습니다. 비켜주세요.
您在说什么？我没有听清呢。(微笑),您在說什麽?我沒有聽清呢(微笑),What are you talking about? I didn't catch it (smile),何を言っていますか？よく聞き取れませんでした。（笑）,무슨 말씀하셨어요? 잘 안 들렸어요. (웃음)
请住手。(微笑),請住手(微笑),Please stop (smile),やめてください,그만 좀 하세요 (웃음)
来了来了，初次见面，为您点了一杯下午茶，城主大人喜欢吗？,"來了來了,初次見面,為您點了一杯下午茶,城主大人喜歡嗎?","Here we are, the first time we meet, I'll bring you a Martini. Do you like it?",来ました。初めまして、午後のお茶を一杯注文しました。城主様はお好きですか？,"오셨습니까. 처음 뵙겠습니다. 오후 차를 한 잔 시켰는데, 성주님은 좋아하시나요?"
今日优惠，所有茶饮都打八折哟，来试试吗？,"今日優惠,所有茶飲都打八折喲,來試試嗎?",Today's discount. All cocktails are 20% off. Would you like to have a try?,今日はサービスがあります。お茶は全部20%割引しますよ。試してみますか？,오늘은 할인해서 모든 차를 20% 할인해 드리겠습니다. 마셔보시겠습니까?
您想问什么？说不定我知道哟~,您想問什麽?說不定我知道喲~,What do you want to ask? Maybe I know~,何を聞きたいですか？知っているかもしれませんよ。,뭘 물어보실거 있어요?제가 알지 혹시 알아요~
哈哈，干嘛这样称呼我！,"哈哈,幹嘛這樣稱呼我!","Ha ha, why call me that!",ははは、なんで私をこのように呼びますか？,"하하하, 왜 그렇게 불러!"
接下来的日子，请多指教！,"接下來的日子,請多指教!",Please give me more advice in the following days!,これからは、よろしくお願い致します！,앞으로 잘 부탁드립니다!
您说得对，我会继续努力的。,"您說得對,我會繼續努力的.",You're right. I'll keep trying,あなたのおしゃった通りです、これからも頑張っていきます。,맞는 말씀입니다. 계속 노력하겠습니다.
这种程度的训练，我还可以承受。,"這種程度的訓練,我還可以承受.","This level of training, I can bear",この程度の訓練は、まだ耐えられます。,이 정도의 훈련은 내가 아직 감당할 수 있다.
今天比昨天又强了一点呢！,今天比昨天又強了一點呢!,Today is a little better than yesterday!,きょうは昨日より少し強くなった気がします！,오늘은 어제보다 조금 강해졌네!
暗夜过后的破晓，是清晨最美的景象。,"暗夜過後的破曉,是清晨最美的景象.",The dawn after the dark night is the most beautiful scene in the morning,暗夜のあとの夜明けは、朝一番の美しい光景です。,어둠 후의 새벽녘은 새벽의 가장 아름다운 광경이다.
战争也好，黑暗也好，我相信都会过去。,"戰爭也好,黑暗也好,我相信都會過去.","War or darkness, I believe it will pass",戦争でも暗でも、過去は必ず来ると信じています。,"전쟁도, 어둠도, 다 지나갈 거라 믿어."
如果因为命运的不公就变得自怨自艾，那也太逊了。,"如果因為命運的不公就變得自怨自艾,那也太遜了.",It would be too bad to be complacent because of the unfair fate,運命の不公平で自業自得になったら、それも見劣りします。,만일 운명이 불공평하다고하여 자아를 원망하게 된다면 그건 정말 한심한 일이야.
请千万不要放弃，我会一直陪在您身边。,"請千萬不要放棄,我會一直陪在您身邊.","Please do not give up, I will always be with you",あきらめないでください。ずっとそばにいます。,절대 포기하지 마세요. 제가 항상 옆에 있을게요.
执行者莱恩娜，参上！,"執行者萊恩娜,參上!","Executor Lenna, join us!",実行者のレオナ、参上！,"집행자 라이언,참전!"
越具有挑战的事，越能勾起我的兴致。,"越具有挑戰的事,越能勾起我的興致.","The more challenging something is, the more interesting it is to me.",挑戦することがあればあるほど、興味をそそります。,도전적인 일일수록 나의 흥미를 돋운다.
聆听风之旋律，执行神之意志。,"傾聽風之旋律,執行神之意誌.",Listen to the wind and do God's will.,風の旋律に耳を傾け、神の意志を実行する。,바람의 리듬을 귀기울이고 신의 뜻을 실행하라.
可怜虫们还有什么话就留着下一世说吧。,可憐蟲們還有什麽話就留著下一世說吧.,"Poor wretches, if you have anything else to say, leave it to the next generation",哀れな虫たちは何かあったら残して次の世に話してください。,"불쌍한 벌레들아, 할 말이 있으면 다음 세상에서 하세요."
跟随心指引的方向，醒悟命运的真谛，便为觉。,"跟隨心指引的方向,醒悟命運的真諦,便為覺.","Follow the direction of the heart, wake up to the true meaning of fate, it is Satoru.",心のままに導く方向に従って、運命の真の意味を悟るのは眠りです。,마음이 이끄는 방향에 따라 운명의 참뜻을 깨닫는 것이 바로 각성이다.
很多时候我能理解反叛者的想法，但也明白，那些都不是信仰丢失的理由。,"很多時候我能理解反叛者的想法,但也明白,那些都不是信仰丟失的理由.","Most of the time I can understand how rebels feel, but I also understand that those are not reasons to lose Fisis.",反逆者の考えはよく分かりますが、信仰がなくなった理由ではないことも分かります。,"반란군의 생각을 이해할 수 있을 때가 많지만, 그것이 믿음을 버릴 이유가 되지는 않는다."
不怀希望便不会失望，但身处黑暗的人，往往更清楚“希望”二字的意义。,"不懷希望便不會失望,但身處黑暗的人,往往更清楚""希望""二字的意義.","We can never be disappointed without hope, but people in the dark know better than ever what the word ""hope"" means.",希望を抱かなければ失望しないが、暗闇にいる人は往々にして「希望」の二文字の意味をよく知っている。,"실망하지않으려고 희망을 가지지않지만  어둠에 몸담는 사람은 때때로 ""희망""이란 두글자의 뜻을 더욱 잘 알고있다."
如果被太多负情绪左右，生命也将失去光泽。,"自卑、刻薄、貪婪、嫉妒,如果被這些情緒左右,生命也將失去光澤.","Inferiority, mean, greed, jealousy, if these emotions, life will lose luster",卑屈で、冷酷で、貪欲で、嫉妬して、もしこれらの情緒に左右されるならば、生命も光沢を失います。,부정적인 감정에 흔들리면 삶도 빛을 잃게 된다.
情感如此虚无，只有力量才是一切,情感如此虛無，只有力量才是一切,"Emotions are vain, only power is everything",感情はとても無駄です、力だけがすべてです,감정은 공허하고 무의미하며  모든 것에 있어 오직 힘만이 중요합니다
恶魔也可以帮助您，大人,惡魔也可以幫助您，大人,"Demon will help you, My Lord",悪魔もあなたを助けることができます、私の主よ,"악마도 당신을 도울 수 있습니다, 성주님"
叮咚，我的捕猎开始了,叮咚，我的捕獵開始了,"Ding Dong, My hunt time is come",丁洞、私の狩りが始まった,"딩동, 헌팅 시작!"
无剑之人才会葬于剑下,無劍之人才會葬於劍下,They doesn’t have buried sword,刀のないものは刀の下に埋もれている,검이 없는 자는 결국 검에 죽게 될 것이다
吵死了，我可不会就这么算了,吵死了，我可不會就這麼算了,"It's so noisy, I won't let it go",とてもうるさいので、手放しません,"시끄러워,난 그냥 이대로 넘어가지 않을 거야."
能打败我才是对我最大的挑衅,能打敗我才是對我最大的挑釁,Beating me is the biggest challenge to me,私を倒すことは私にとって最大の挑戦です,나를 이기는 것이야말로 나에게 최고의 도전이야
大人，我从不救无用之人,大人，我從不救無用之人,"Sir, I never save useless people",サー、私は無駄な人を救うことはありません,"성주님, 저는 쓸모없는 사람을 절대 구하지 않습니다."
我的任务里没有意外，受伤是败者该担心的事,我的任務裡沒有意外，受傷是敗者該擔心的事,"There are no accidents in my mission, injury is something the loser should worry about",私の使命には事故はありません。怪我は敗者が心配すべきことです。,"내 임무에 의외의 일은 발생하지않아, 다치는 것은 패배자들이나 걱정해야 하는 일이지"
这个世界的真相已经展现，我们的希望已经降临,這個世界的真相已經展現，我們的希望已經降臨,"The truth of this world has been revealed, our hope has come",この世界の真実が明らかにされ、私たちの希望が来ました,이 세상의 진실이 드러났고 우리의 희망이 찾아왔습니다
这是神的指引，阁下,這是神的指引，閣下,"This is God's guidance, Your Excellency",これは神の導きです、閣下,"이것은 신의 인도입니다, 폐하"
背离神者终将被神舍弃,背離神者終將被神捨棄,Those who turn away from God will eventually be abandoned by God,神に背を向ける者は、やがて神に見捨てられるでしょう,신께 등을 돌리는 자는 결국 신의 버림을 받게 됩니다
遵从指引，解救苦难才是我的使命,遵從指引，解救苦難才是我的使命,"Following the guidelines, it is my mission to relieve suffering",ガイドラインに従い、苦しみを和らげることが私の使命です,지침을 따르고 고통을 덜어주는 것이 저의 사명입니다
只有弱者才成群结队,只有弱者才成群結隊,Only the weak come in groups,弱者だけがグループになります,나약한 자만이 무리를 지어 다니지
可笑，我的剑只听我的召唤,可笑，我的劍只聽我的召喚,"Funny, my sword only listens to my call",おかしい、私の剣は私の呼び出しを聞くだけです,"웃기는군, 이 검은 내 명령에만 따른다"
我为何要相信他人？他们说的一切都是谎言,我為何要相信他人？他們說的一切都是謊言,Why should I trust others? Everything they say is a lie,なぜ私は他人を信頼する必要がありますか？彼らが言うことはすべて嘘です,내가 왜 다른 사람을 믿어야 해? 그들이 말하는 모든 것은 거짓말이잖아
母亲，有一颗良善之心也许是值得的,母親，有一顆良善之心也許是值得的,"Mother, it may be worth having a good heart",お母さん、良い心を持つ価値があるかもしれません,"어머니, 선한 마음을 가진 것은 아마도 가치 있는 일일 것입니다"
真正的强者应该是和平的缔造者,真正的強者應該是和平的締造者,The real strong should be the maker of peace,本当の強さは平和のメーカーであるべきです,진정한 강자는 평화를 만드는 자가 되어야 합니다
阁下，可不要放松警惕,閣下，可不要放鬆警惕,"Sir, don't let your guard down",サー、警戒を怠らないでください,"각하, 경계심을 늦추지 마세요"
我始终相信唯有光明才能拯救苦难,我始終相信唯有光明才能拯救苦難,I always believe that only light can save suffering,私はいつも光だけが苦しみを救うことができると信じています,나는 항상 빛만이 고통을 구원할 수 있다고 믿습니다
不要担心，我也曾受伤，苦痛终将被希望治愈,不要擔心，我也曾受傷，苦痛終將被希望治愈,"Don't worry, I was hurt too, the pain will be healed by hope",心配しないでください、私も傷つきました、痛みは希望によって癒されます,"걱정하지 마세요. 저도 과거에 상처를 받았지만, 결국 희망이 고통을 치료해 줄 것입니다."
暗夜中的战斗可不能破晓,暗夜中的戰鬥可不能破曉,The battle in the dark night cannot break the dawn,闇夜の戦いは夜明けを割ることができない,어둠 속 싸움은 새벽을 열 수 없어
夜色才能看尽所有丑陋和肮脏,夜色才能看盡所有醜陋和骯髒,Only the night can see all the ugliness and filth,夜だけがすべての醜さと汚れを見ることができます,모든 추함과 더러움은 오직 밤에만 볼 수 있어
我的战斗一旦开始可不会轻易停下,我的戰鬥一旦開始可不會輕易停下,"Once my fight starts, it won't stop easily",戦いは一度始まるとなかなか止まらない,나의 싸움은 한번 시작되면 쉽게 끝나지 않아
来了，就别想逃过我的眼睛,來了，就別想逃過我的眼睛,"Come on, don't try to escape my eyes",さあ、私の目から逃れようとしないで,"왔으면, 내 눈에서 벗어날 생각 하지마"
想探究我的秘密吗？嘘，仔细听哦～,想探究我的秘密嗎？噓，仔細聽哦～,"Want to explore my secrets? Shhh, listen carefully~",私の秘密を探りたいですか？ しーっ、よく聞いて～,내 비밀을 알고 싶어? 쉿 잘 들어 봐~
真神奇，我可以试试吗？,真神奇，我可以試試嗎？,"It's amazing, can I try it?",すごいですね、試してみませんか？,"정말 신기하네, 제가 한번 해봐도 될까요?"
这里好热闹，走，去看看,這裡好熱鬧，走，去看看,"It's so lively here, let's go and have a look",ここはとてもにぎやかです、見に行きましょう,"여기는 정말 활기차네요, 가서 한번 둘러봅시다"
可怕，世界上竟有如此恐怖之物！,可怕，世界上竟有如此恐怖之物！,"Terrible, there are such terrifying things in the world!",ひどい、世界にはこんなに恐ろしいものがあります！,"끔찍해, 세상에 이렇게 무서운 것이 있을 줄이야!"
可恶！又失败了！,可惡！又失敗了！,hateful! Failed again!,憎い！ また失敗！,젠장! 또 실패했어!
快乐有什么不对吗？,快樂有什麼不對嗎？,Is there anything wrong with being happy?,幸せになることに何か問題がありますか？,행복한게 뭐가 잘못된 것이야?
不好玩吗？可是我很开心耶,不好玩嗎？可是我很開心耶,Isn't it fun? but i'm happy,楽しくないですか？ でも私は幸せです,재미 있지 않아? 난 엄청 행복해
就决定是你啦！,就決定是你啦！,It's up to you!,それはあなた次第です！,바로 너로 결정했어!
自由的灵魂才是唯一解,自由的靈魂才是唯一解,A free soul is the only solution,自由な魂が唯一の解決策,자유로운 영혼만이 유일한 해결책이야
自然为什么需要标准？,自然為什麼需要標準？,Why does nature need standards?,なぜ自然には基準が必要なのですか？,자연에 표준이 필요한 이유는 무엇이지?
我并不赞同你的观点,我並不贊同你的觀點,i don't agree with you,私はあなたに同意しません,나는 당신의 의견에 동의하지 않아
森林深处是很神奇的！,森林深處是很神奇的！,The depths of the forest are magical!,森の奥はマジカル！,숲 속 깊은 곳은 정말 신비로워!
魔导书的力量，并非用来谋求名利，而是守护那些无辜的生命。,魔導書的力量，並非用來謀求名利，而是守護那些無辜的生命。,"The power of the magic book is not used to seek fame and fortune, but to protect those innocent lives.",魔導書の力は、名声や富を求めるためではなく、無垢な命を守るために使われる。,마도서의 힘은 명예와 부를 부를 위해 사용되는 것이 아니라 무고한 생명을 지키기 위해 사용된다.
无论黑暗如何笼罩，我都不会屈服。,無論黑暗如何籠罩，我都不會屈服。,"No matter how dark it is, I will not give in.",どんなに暗くても屈しない。,아무리 많은 어둠이 나를 감싸고 있어도 나는 절때 굴복하지 않을 것이야.
祖母，我会用您教导的力量，去创造一个更美好的世界。,祖母，我會用您教導的力量，去創造一個更美好的世界。,"Grandma, I will use the power of your teachings to create a better world.",おばあちゃん、私はあなたの教えの力を使って、より良い世界を作ります.,"할머니, 할머니께서 가르쳐 주신 힘으로 더 나은 세상을 만들겠습니다."
