Simplified_Text,Traditional_Text,English_Text,Japanese_Text,Korean_Text
为和平而战，我义不容辞！,為和平而戰，我義不容辭！,It is my duty to fight for peace!,平和のために戦うのが私の義務です！,평화를 위해 싸우는 것이 나의 의무다!
只要有信念，这风之力量定能指引我前进。,只要有信念，這風之力量定能指引我前進。,"As long as I have faith, the power of this wind will definitely guide me forward.",信じる限り、この風の力はきっと私を導いてくれる。,믿음만 있다면 이 바람의 힘은 반드시 나를 앞으로 나아가도록 인도할 것이다.
我要打破这锁链的束缚，守护我所珍视的一切。,我要打破這鎖鏈的束縛，守護我所珍視的一切。,I will break the shackles of this chain and protect all that I hold dear.,この鎖の枷を断ち切り、大切なものを守り抜く。,나는 이 사슬의 속박를 부수고 내가 소중히 여기는 모든 것을 지킬 거야
友情是世界上最宝贵的财富，我们将携手共进，无惧风雨。,友情是世界上最寶貴的財富，我們將攜手共進，無懼風雨。,"Friendship is the most precious wealth in the world, we will go forward hand in hand without fear of wind and rain.",友情は世界で最も貴重な財産です。風雨を恐れず、手を取り合って進みます。,"우정은 세상에서 가장 소중한 재산이며 , 그 어떤 풍파에도 우리는 두려워하지 않고 함께 손을 잡고 앞으로 나아갈 것이다."
我们的命运掌握在自己手中，勇往直前吧！,我們的命運掌握在自己手中，勇往直前吧！,"Our destiny is in our own hands, let's go forward!",運命は自分の手で、前に進もう！,우리의 운명은 우리 손에 달려 있어. 용감하게 앞으로 나아가자!
纯洁的心将我引向天使的羽翼，水的力量在我手中流淌。,纯洁的心将我引向天使的羽翼，水的力量在我手中流淌。,"A pure heart leads me to angelic wings, and the power of water flows within my hands",純潔な心が私を天使の羽翼へ導き、水の力が私の手に流れています。,"순수한 마음이 나를 천사의 날개로 이끄고, 물의 힘이 내 손에서 흐릅니다"
我誓愿用水的柔和之力，守护大自然与生命的美好。,我誓愿用水的柔和之力，守护大自然与生命的美好。,I vow to use the gentle force of water to protect the beauty of nature and all living beings.,私は水の優しい力を使い、自然の美しさとすべての生き物を守ることを誓います。,나는 물의 부드러운 힘을 사용하여 자연의 아름다움과 모든 생명을 지키겠습니다.
友谊如澄澈清泉，我们共同怀抱着爱与和平。,友谊如澄澈清泉，我们共同怀抱着爱与和平。,"Friendship is like a clear spring, as we embrace love and peace together",友情は澄んだ泉のようで、愛と平和を共に抱きしめます。,"우정은 맑은 샘물처럼, 사랑과 평화를 함께 간직합니다"
风暴来临，我将用水的温柔抚平世界的波澜。,风暴来临，我将用水的温柔抚平世界的波澜。,"When storms approach, I will use the tender touch of water to calm the world's waves.",嵐が迫るとき、私は水の優しいタッチで世界の波をなだめます。,"폭풍이 다가올 때, 나는 물의 부드러운 손길로 세계의 물결을 가라앉힙니다"
冰冷的眼神，犀利的刀锋，我永远掌握生死。,冰冷的眼神，犀利的刀锋，我永远掌握生死。,I hold the power over life and death with my icy gaze and sharp blades.,冷たい眼差し、鋭い刃、私は常に生死を握っている,"차가운 눈빛, 날카로운 칼날, 나는 영원히 생사를 장악한다."
无论何时，我都是致命的引诱，隐藏的杀机。,无论何时，我都是致命的引诱，隐藏的杀机。,"No matter when, I am a deadly lure, concealing my hidden killing intent.",いつでも、私は致命的な誘惑、隠された殺意。,언제나 나는 살기를 숨기며 치명적인 유혹을 하지
兵器种类繁多，只要我能驾驭，敌人终将败北。,兵器种类繁多，只要我能驾驭，敌人终将败北。,"With a vast array of weapons at my disposal, I ensure the enemy's ultimate defeat",さまざまな兵器、私が扱える限り、敵は敗北する。,"무기의 종류가 다양하고, 내가 다룰 수만 있다면, 적은 결국 패배한다"
性感只是我外表的一部分，真正令人畏惧的是我精湛的战技。,性感只是我外表的一部分，真正令人畏惧的是我精湛的战技。,My sensuality is only a part of my appearance; what truly instills fear is my exquisite combat skills,セクシーさは私の外見の一部に過ぎない、真に恐れられるのは私の精巧な戦技だ。,"섹시함은 내 외모의 일부에 불과하며, 진정으로 두렵게 하는 것은 내 정교한 전투 기술이다."
既然来了，就帮一下你吧,既然來了，就幫一下你吧,"Now that you're here, let me help you",ここに来たからには、手伝いましょう,이제 왔으니 도와줄게
嗯？！干什么,嗯？ ！幹什麼,Um? ! what to do,えっと？ ！ 何をするか,음? ! 무엇을 해야할지
啊，真的是.我知道了,啊，真的是.我知道了,"ah , really . i see",ああ、そうですか。,"아, 정말. 알겠어"
切！,切！,cut!,カット！,자르다!
请多指教,請多指教,Please advise,アドバイスしてください,조언 부탁드립니다
只是叫一下你啦~,只是叫一下你啦~,just calling you~,ただ電話してるだけだよ～,너만 불러~
又要战斗了吗？好困....,又要戰鬥了嗎？好困....,Are you going to fight again? sleepy....,また戦うつもりですか？ 眠い....,다시 싸울 건가요? 졸린....
一起睡觉吗？嗯？,一起睡覺嗎？嗯？,Do you sleep together? Um?,一緒に寝ますか？ えっと？,같이 자나요? 음?
我真的是龙呀！真的！,我真的是龍呀！真的！,I’m really a dragon! Really!,私は本当に龍なんだよ！本当だよ！,나 진짜 용이에요! 정말이에요!
原来这个世界这样广阔~,原來這個世界這樣廣闊~,It turns out that the world is so vast~,世界はこんなに広いんだということが分かりましたね～,세상은 참 넓구나~
这样的服装只是为了人间的伦理道德呀。,這樣的服裝只是為了人間的倫理道德呀。,This kind of clothing is only for the ethics and morality of the world.,この種の服は、世界の倫理と道徳のためにのみ使用されます。,이런 옷은 오직 세상의 윤리와 도덕을 위한 것입니다.
这样的尝试也不是不可以，嗯！我想试试！,這樣的嘗試也不是不可以，嗯！我想試試！,"Such an attempt is not impossible, eh! I want to try it!",そのような試みは不可能ではありません、えっ！ 試してみたい！,"그런 시도는 불가능하지 않아, 에! 나는 그것을 시도하고 싶다!"
想要我帮忙？那你得用饼干来换！,想要我幫忙？那你得用餅乾來換！,Want my help? Then you'll have to trade cookies!,私の助けが必要ですか？ その場合はクッキーを交換する必要があります。,내 도움을 원해? 그런 다음 쿠키를 교환해야 합니다!
如果没了蛋糕，生命还有什么意义！！,如果沒了蛋糕，生命還有什麼意義！ ！,"If there is no cake, what is the meaning of life! !",ケーキがなかったら、人生に意味はありません！ ！,케이크가 없다면 인생의 의미는 무엇입니까! !
最喜欢了！,最喜歡了！,favourite!,お気に入り！,가장 좋아하는!
说什么啦！,說什麼啦！,What are you talking about!,あなたは何について話しているのですか！,무슨 얘기를 하는 건가요!
出-击~.....啊.迷路了,出-擊~.....啊.迷路了,out-strike~...ah. lost,アウトストライク～...ああ、負けた,아웃스트라이크~...아..졌다
嗯？,嗯？,Um?,えっと？,음?
唔..充电中~,唔..充電中~,Uh..charging~,えー、充電中～,어..충전~
好吵,好吵~,so noisy~,とてもうるさい〜,시끄러워~
嗨嗨~安琪大人登场~,嗨嗨~安琪大人登場~,"Hey, hey, Mrs. Angie is here~",おいおい、アンジーさんが来たよ～,"이봐, 앤지 부인이 왔어~"
什么嘛！,什麼嘛！,what the hell!,なんてこった！,도대체!
想吃一发我的火焰吗？~,想吃一發我的火焰嗎？ ~,Want to eat a shot of my fire? ~,私の火のショットを食べたいですか？ ～,내 불 한 잔 먹고 싶어? ~
我可是比二二酱还要大的！,我可是比二二醬還要大的！,I'm bigger than Er Er Jiang!,私はエル・ジアンよりも大きいです！,나는 Er Er Jiang보다 큽니다!
让我看看你是不是够格成为我的朋友,讓我看看你是不是夠格成為我的朋友,Let me see if you are worthy of being my friend,あなたが私の友達になるに値するかどうか見てみましょう,당신이 내 친구가 될 자격이 있는지 한번 볼까요?
嘻嘻，不服气？,嘻嘻，不服氣？,"Hee hee, not convinced?",おいおい、納得いかない？,"히히, 확신할 수 없나요?"
跟我来，保证你会有意想不到的惊喜！,跟我來，保證你會有意想不到的驚喜！,"Come with me, I guarantee you will have unexpected surprises!",一緒に来てください。予期せぬ驚きがあることを保証します。,저와 함께 가세요. 예상치 못한 놀라움을 겪게 되실 거라고 장담합니다!
让我满意可是需要一些真本事的,讓我滿意可是需要一些真本事的,It takes some real skill to satisfy me.,私を満足させるには、かなりのスキルが必要です。,나를 만족시키려면 진정한 기술이 필요합니다.
你是来陪我玩捉迷藏的吗?,你是來陪我玩捉迷藏的嗎?,Are you here to play hide and seek with me?,私とかくれんぼをしに来たんですか？,나와 함께 숨바꼭질을 하러 오셨나요?
别再敲我了嘛,別再敲我了嘛,Stop knocking me,私をノックするのはやめてください,그만 두드려
你觉得星星是不是在注视着我们呢,你覺得星星是不是在看著我們呢,Do you think the stars are watching us?,星たちが私たちを見ていると思いますか？,별들이 우리를 지켜보고 있다고 생각하시나요?
把我的梦想送向远方吧,把我的夢想送向遠方吧,Send my dreams far away,私の夢を遠くに送ってください,내 꿈을 멀리 보내주세요
"尊敬的领主大人,欢迎来到异世界",尊敬的領主大人，歡迎來到異世界,"Dear Lord, welcome to the other world",尊敬する領主様、異世界へようこそ！,"영주님, 다른 세계의 오신 것을 환영합니다"
现在让我们跟随任务指引，完成第一章节任务,現在讓我們跟隨任務指引，完成第一章節任務,"Now, let's follow the quest guide and complete the first chapter's tasks",私と一緒にチュートリアルに従い、第一章のクエストをクリアしましょう,이제 퀘스트 가이드를 따라 첫 번째 챕터의 임무를 완료합시다
领主大人，闯荡异世界没有伙伴可不行,領主大人，闖蕩異世界沒有夥伴可不行,"Lord, you cannot adventure in the other world without companions.",領主様、仲間なしでは、「異世界冒険の旅」とは言えませんよね,"영주님, 당신은 동료 없이는 다른 세계의 모험할 수 없습니다"
现在让我们来编辑一支队伍,現在讓我們來編輯一支隊伍,"Now, let's create a team",ではでは、自分のチームを編成しましょう,이제 팀을 편성해봅시다
领主大人，您做的非常棒！所编辑的队伍会显示在右侧队伍栏,領主大人，您做的非常棒！所編輯的隊伍會顯示在右側隊伍欄,"Great job, Lord! The team you created will be displayed in the team bar on the right side",素晴らしいです領主様！編成されたチームは、画面の右側に表示されますよ,"영주님, 정말 잘 하셨습니다! 편성한 팀은 오른쪽 팀 바에 표시됩니다."
现在让我们再次挑战野蛮人,現在讓我們再次挑戰野蠻人,"Now, let's challenge the barbarians once again",さあ、もう一度野蛮人にチャレンジ！,"이제, 다시 한 번 야만인에게 도전합시다"
领主大人，通过击败城外的野蛮人，我们解锁了新的活动区域,領主大人，通過擊敗城外的野蠻人，我們解鎖了新的活動區域,"Lord, by defeating the barbarians outside the city, we have unlocked a new event area",領主様、郊外の野蛮人を倒すことで、新しいエリアが解放されましたよ,"영주님, 성 밖의 야만인을 물리쳐 새로운 활동 지역을 해제했습니다"
并且获得了大量英雄经验，现在让我们尝试提升英雄实力,并且獲得了大量英雄經驗，現在讓我們嘗試提升英雄實力,"And we have gained a lot of hero experience. Now, let's try to enhance the heroes' strength",さらに、多くのヒーロー経験も獲得しました。ヒーローを強化してみましょう,그리고 많은 영웅 경험을 얻었습니다. 이제 영웅의 힘을 강화해 보자
现在您的英雄已经达到更高等级,現在您的英雄已經達到更高等級,"Now, your hero has reached a higher level",ヒーローはレベルアップしましたね,이제 귀하의 영웅이 더 높은 레벨에 도달했습니다
让我们尝试解锁一个新的技能槽,讓我們嘗試解鎖一個新的技能槽,Let’s try to unlock a new skill slot,新しいスキルスロットを解放してみましょう,새로운 스킬 슬롯을 해제해 봅시다
新的技能卡槽已经解锁,新的技能卡槽已經解鎖,The new skill slot has been unlocked,新しいスキルスロットが解放されました！,새로운 스킬 슬롯이 잠금 해제되었습니다
现在让我们尝试获得1个可装配的技能,現在讓我們嘗試獲得1個可裝配的技能,Now let's try to obtain a skill that can be equipped,次は、装着可能なスキルを、1つ獲得してみよう,이제 장착 가능한 기술 1개를 얻어 봅시다
恭喜领主大人，获得了一个新的技能,恭喜領主大人，獲得了一個新的技能,"Congratulations, Lord! You have obtained a new skill",おめでとうございます、領主様！新しいスキルを獲得しました,"축하합니다, 영주님! 새로운 스킬을 획득하셨습니다"
现在让我们来给英雄装配上这个技能,現在讓我們來給英雄裝配上這個技能,"Now, let's equip this skill to the hero",早速このスキルをヒーローに装着しましょう！,이제 이 스킬을 영웅에게 장착해봅시다
让我们跟随任务指引，继续完成主线任务,讓我們跟隨任務指引，繼續完成主線任務,Let’s Follow The Quest Guidance And Continue To Complete The Main Quest,クエストガイドに従ってメインクエストを続けましょう,퀘스트 안내를 따라 메인 퀘스트를 계속 완료합시다
领主大人，您做的非常棒！,領主大人，您做的非常棒！,"Great job, Lord!",素晴らしいです領主様！,"영주님, 정말 잘 하셨습니다!"
血脉即诅咒？那就让荆棘…吞噬月光！,血脈即詛咒？那就讓荊棘…吞噬月光！,Bloodline as curse? Then let thorns...devour moonlight!,血脈が呪いだって？ならば茨よ…月光を喰らい尽くすがいい,피는 저주라면… 가시덩굴로 달빛을 삼키리!
沉眠之地的低语，是叹息还是指引。,沉眠之地的低語，是嘆息還是指引。,Whispers from Slumbering Grounds—sighs or guidance?,沈黙の地の囁き——それは嘆きか、導きか,"잠든 땅의 속삭임, 탄식인가 길잡이인가"
混血是双倍礼物：精灵的星光，人类的篝火。,混血是雙倍禮物：精靈的星光，人類的營火。,"Hybridity is twofold gifts: elven starlight, mortal campfire.",混血は二重の賜物——エルフの星霜、人間の劫火,"혼혈은 두 배의 선물: 요정의 별빛, 인간의 모닥불"
荆棘在我血中生长...可月光却称我为孩子。,荊棘在我血中生長...可月光卻稱我為孩子。,Thorns grow in my veins...yet moonlight calls me child.,この血管を這う茨…なのに月明かりは私を『子ども』と呼ぶ,핏속에서 자라는 가시… 달빛은 날 아이라 부르네
我允许黑暗流过身体，但黎明必须留下！,我允許黑暗流過身體，但黎明必須留下來！,"I let darkness flow through me, but dawn shall stay!",暗黒はこの身を流すがいい！だが黎明は奪わせぬ,어둠은 내 몸을 흐르게 하되 새벽은 반드시 남으리!
他们说我在养剑？明明是剑在养活着人性。,他們說我在養劍？明明是劍在養活著人性。,They say I nurture the sword? 'Tis the blade sustaining humanity.,剣を飼ってる？違うな——この剣が人間性を飼育してるんだよ,내가 검을 기른다매? 검야말로 인성을 살리는 거지
杂碎的血纯度太低——我的剑都挑食了。,雜碎的血純度太低——我的劍都挑食了。,Vermin's blood is too impure—even my sword grows picky.,雑魚の血は不純物過ぎ…わが剣が贅沢なわがままを言いおって,잡종의 피는 순도 부족——검마저 입맛을 다시네
流经我右臂的污血，自动过滤成春日的樱花肥料！,流經我右臂的污血，自動過濾成春日的櫻花肥料！,Filth through my right arm transmutes to sakura fertilizer!,我が右腕を流れる穢れの血など——春の桜の肥料に変えてやる！,오른팔의 더러운 피는 저절로 벚꽃 거름으로!
领主大人，醒醒，快醒醒！,領主大人，醒醒，快醒醒！,"My Lord! Wake up, you must wake up!",領主様！ 目を覚ましてください、早く！,"영주님! 정신 차리세요, 어서 깨어나세요!"
...这是哪?,……這是哪？,...Where... is this place?,……ここは……どこ？,...여긴... 어디지?
星光指引我，魔力听从我。,星光指引我，魔力聽從我。,"Starlight guides me, magic obeys me.",星の光が私を導く、魔力は私に従う。,"별빛이 나를 인도하고, 마력은 내 명령을 따른다."
想偷看我的魔法书？小心它先把你燃成灰烬。,想偷看我的魔法書？小心它先把你燃成灰燼。,Trying to peek at my grimoire? Careful—it might burn you to ashes first.,あら？私の魔導書を覗こうなんて？ねえ、燃え尽きる前に気をつけたほうがいいわよ！,"내 마법서를 훔쳐보려고? 조심해, 먼저 널 재로 태울지도 몰라."
月光之下，你连哀嚎的时间都没有。,月光之下，你連哀嚎的時間都沒有。,"Under the moonlight, you won’t even have time to scream.",月光の下じゃ、呻く暇すら与えてあげないからね！,"달빛 아래, 넌 비명조차 지를 틈도 없을 거야."
闭上眼，也许你还能在梦中看见星光。,閉上眼，也許你還能在夢中看見星光。,Close your eyes—you might still see starlight in your dreams.,目を閉じなさい…もしかしたら、夢の中で星を見られるかもね？,"눈을 감아, 꿈속에서 별빛을 볼 수 있을지도 모르니까."
我的祭礼，不为光明，只为你存活。,我的祭禮，不為光明，只為你存活。,My ritual isn’t for light—it’s for your survival.,我が祭儀は…光明のためではなく、ただ汝が生きんがため。,내 의식은 빛을 위한 게 아니야. 오직 너의 생존을 위해서야.
别怕疼……代价，我替你偿还。,別怕疼……代價，我替你償還。,Don’t fear the pain… I’ll pay the price for you.,痛みを恐れるな…その代償は、私が払おう。,아픔을 두려워하지 마… 대가는 내가 치를게.
每一滴血，都是我爱的证明。,每一滴血，都是我愛的證明。,Every drop of blood is proof of my love.,流れる血の一滴一滴が…これぞ我が愛の証。,"피 한 방울조차도, 내가 너를 사랑한 증거야."
在夜火中哀鸣吧，凡人。,在夜火中哀鳴吧，凡人。,"Wail in the nightfire, mortal.",夜の炎の中で、呻け…凡人よ。,"밤의 불꽃 속에서 울부짖어라, 인간이여."
这里是主线任务,這裡是主線任務,This is the main quest,こちらが主な任務です,여기가 메인 임무입니다
选择编队按钮,選擇編隊按鈕,Select the Formation button,編成ボタンを選択,부대 편대 버튼 선택
点击队伍统帅位置,點擊隊伍統帥位置,Click on the team Commander position,部隊統帥の位置をクリック,팀 리더 위치를 클릭하세요
选择一名统帅,選擇一名統帥,Select a Commander,統帥を1名選択,리더 1명 선택
点击统帅士兵栏,點擊統帥士兵欄,Click on the Commander's soldier slot,統帥の兵士欄をクリック,리더 병사 칸 클릭
给统帅装配士兵,給統帥裝配士兵,Assign soldiers to the Commander,統帥に兵士を装備,리더에게 병사 장착
这里显示了您已设置好的队伍,這裡顯示了您已設置好的隊伍,This shows your configured formation,設定済み部隊がここに表示されます,설정된 팀이 여기에 표시됩니다
点击这里,點擊這裡,Click here,こちらをクリック,여기 클릭
可以快速补充士兵,可以快速補充士兵,Can quickly replenish soldiers,兵士を素早く補充可能,병사 신속 보충 가능
点击升级按钮,點擊升級按鈕,Click the Upgrade button,進級ボタンクリック,업그레이드 버튼 클릭
点击这里可以快速升级,點擊這裡可以快速升級,Click here for quick upgrade,こちらをクリックで素早く進級が可能,여기 클릭 빠르게 업그레이드
点击属性点按钮,點擊屬性點按鈕,Click the Attribute Points button,属性ポイントボタンをクリック,속성 포인트 버튼 클릭
选择推荐加点,選擇推薦加點,Choose recommended allocation,おすすめ配分ポイントを選択,추천 분배 선택
点击技能槽,點擊技能槽,Click the Skill Slot,スキルスロットをクリック,스킬 슬롯 클릭
确认解锁技能槽,確認解鎖技能槽,Confirm unlocking the skill slot,スキルスロット解除を確認,스킬 슬롯 해금 확인
选择英雄召唤,選擇英雄召喚,Select Hero Summon,ヒーロー召喚を選択,영웅 소환 선택
点击免费召唤,點擊免費召喚,Click Free Summon,無料召喚をクリック,무료 소환 클릭
选择新召唤的英雄,選擇新召喚的英雄,Select the newly summoned hero,新たに召喚したヒーローを選択,새로 소환된 영웅 선택
将其转换为1个技能,將其轉換為1個技能,Convert it into 1 skill,スキル1つに変換,스킬 1개로 전환
选择要转化的技能,選擇要轉化的技能,Select the skill to convert,変換するスキルを選択,전환할 스킬 선택
点击转化按钮,點擊轉化按鈕,Click the Convert button,変換ボタンをクリック,전환 버튼 클릭
选择技能,選擇技能,Select a skill,スキルを選択,스킬 선택
点击使用,點擊使用,Click Use,使用をクリック,사용 클릭
技能装配完毕,技能裝配完畢,Skill equipped successfully,スキル装備完了,스킬 장착 성공
现在让我们来学习一些热门搭配方案,現在讓我們來學習一些熱門搭配方案,Now let's learn popular combination plans,それでは、人気のプランをいくつか学んでみましょう,인기 조합 전략을 배워봅시다
这就是推荐的技能搭配方案,這就是推薦的技能搭配方案,This is the recommended skill combination,推奨スキル構成はこちらです,추천 스킬 조합은 여기 있습니다
现在让我们前往背包,現在讓我們前往背包,Now let's go to the Pack,バッグへ移動しましょう,이제 배낭로 가자
这里有一份礼物,這裡有一份禮物,Here is a gift,こちらが贈り物です,선물이에요
这是新获得的技能,這是新獲得的技能,This is a newly acquired skill,新規獲得スキルです,새로 획득한 스킬입니다
这里显示了我的建筑,這裡顯示了我的建築,Here is my buildings,私の建築はここに表示されています,내 건물이 여기에 표시됩니다
这里是我们当前所在的位置,這裡是我們當前所在的位置,This is our current location,現在地はこちらです,현재 위치가 표시됩니다
点击这里可以改变当前位置,點擊這裡可以改變當前位置,Click here to change current position,こちらで位置を変更可能,현재 위치를 변경하려면 여기를 클릭하세요
这里显示了我占领的矿点,這裡顯示了我佔領的礦點,This shows occupied resource points,占領した資源ポイントを表示,점령한 자원 포인트 표시
拖动编队头像,拖動編隊頭像,Drag the formation avatar,編成アイコンをドラッグ,팀 아이콘 드래그
可以移动你的队伍,可以移動你的隊伍,Can move your troops,部隊を移動できます,팀 이동 가능
这里可以查看大世界的详细规则,這裡可以查看大世界的詳細規則,Here can view great world rules here,大世界詳細ルールはこちら,여기에서 큰세계 규칙을 볼 수 있습니다
点击这里可以升级您的士兵,點擊這裡可以升級您的士兵,Click here to upgrade your soldiers,こちらで兵士を進級できます,여기서 병사 업그레이드 가능
这里可以查看正在升级的建筑,這裡可以查看正在升級的建築,Here can view buildings under upgrade here,進級中の建築物を確認,업그레이드 중인 건축물 확인
不要灰心,不要灰心,Don't be discouraged,落ち込まないで,좌절하지 마세요
让我们再次升级英雄,讓我們再次升級英雄,Let's upgrade the hero again,英雄をもう一度進級しましょう,영웅을 다시 업그레이드 봅시다
让我们尝试给英雄装配新技能,讓我們嘗試給英雄裝配新技能,Let's try equipping new skills to the hero,英雄に新スキルを装備してみましょう,영웅에게 새 스킬 장착해 보기
尝试邀请队友,嘗試邀請隊友,Try inviting teammates,仲間を招待してみる,팀원을 초대해보세요
选择一个频道,選擇一個頻道,Select a channel,チャンネルを選択,채널 선택
这里是经济相关的研究,這裡是經濟相關的研究,This is economy-related research,経済関連の研究,이건 경제 관련 연구입니다
这里是军事相关的研究,這裡是軍事相關的研究,This is military-related research,軍事関連の研究,이건 군사 관련 연구입니다
现在让我们研究一项科技,現在讓我們研究一項科技,Now let's research a technology,それでは、技術を研究しましょう,이제 과학을 연구해 봅시다
这里可以寻求盟友帮助我们加速,這裡可以尋求盟友幫助我們加速,Here can request allies to help accelerate,ここで盟友の加速支援を要請できます,동맹 가속 지원 요청 가능
派遣英雄可以收集大量物资,派遣英雄可以收集大量物資,Dispatch heroes to collect abundant resources,英雄を派遣し大量資源を収集,영웅 파견하여 대량 자원 수집
从这里可以进入荒原,從這裡可以進入荒原,Enter the Wilderness from here,こちらから荒原進入可能,황야 진입은 여기서
让我们选择一个关卡,讓我們選擇一個關卡,Let's select a level,ステージを選択しましょう,스테이지 선택해 봅시다
恭喜领主大人,恭喜領主大人,"Congratulations, Lord!",おめでとうございます、領主様！,"축하합니다, 영주님!"
我们获得了大量英雄技能,我們獲得了大量英雄技能,We've acquired numerous new hero skills,新たなヒーロースキルを多数獲得しました,많은 영웅 스킬을 획득했습니다
可以参考热门方案搭配,可以參考熱門方案搭配,You can refer to the popular plans to match your team,人気のプランを参考にできます,인기 계획을 참고할 수 있습니다
这里是热门方案,這裡是熱門方案,This is the Popular Plan,こちらは人気のプランです,인기 계획 목록입니다
这里是热门英雄,這裡是熱門英雄,This is the Popular Hero,こちらは人気ヒーローです,인기 영웅 목록입니다
现在让我们尝试提升英雄实力,現在讓我們嘗試提升英雄實力,Now let's try to enhance the hero's strength,さあ、ヒーローの実力を高めてみましょう,이제 영웅의 실력을 향상시켜 봅시다
点击召唤,點擊召喚,Click Summon,こちらで召喚,클릭 소환
点击前锋位置,點擊前鋒位置,Click Striker Position,こちらで前衛位置,아방가르드 위치 클릭
给前锋装配士兵,給前鋒裝配士兵,Equip Soldiers to the Striker,前衛に兵士を装備,아방가르드에게 병사 장착
